3
5
0.302390 0.077495 0.231267 0.149538 0.239309 
78.090927 -43.197918 -44.760456 
42.048210 -3.189601 2.155436 
58.087883 -1.141204 38.661610 
13.535537 -3.691336 -10.597295 
77.105698 -9.284252 -14.190751 
65.426994 1.107510 7.615082 
65.952759 -45.138947 -62.449455 
3
7
0.799948 0.008136 0.013143 0.017504 0.009347 0.069793 0.082129 
0.799389 0.814269 0.685963 
32.074589 8.014410 10.883421 
5.843277 27.249031 7.254367 
8.438016 8.455057 17.829193 
19.420591 18.829041 8.092741 
8.657882 2.961508 3.429472 
2.961743 8.829388 3.584917 
3
8
0.296288 0.012811 0.001604 0.101994 0.099904 0.045021 0.229453 0.212925 
64.406860 -53.301399 -24.499832 
60.450520 24.836946 23.327520 
53.137405 -42.076336 45.564884 
87.584358 9.955099 11.378803 
19.263851 -12.121560 -26.843588 
67.934380 -2.568952 9.279141 
38.517494 -28.620573 -33.418217 
51.833755 -41.513138 -25.547688 
3
6
0.864398 0.011710 0.009291 0.004455 0.081127 0.029019 
0.583280 0.775407 0.526366 
9.622438 8.920416 15.366727 
5.789818 22.659824 5.902825 
31.273808 5.119164 7.121856 
1.866068 6.372546 2.903798 
10.439512 2.928816 3.451809 
3
9
0.363347 0.010303 0.078548 0.053574 0.044764 0.088688 0.183079 0.136396 0.041300 
93.831696 14.247417 86.534523 
39.881641 82.518478 27.816975 
30.824240 13.461625 9.884235 
58.402721 51.992126 47.775642 
75.745201 8.927386 12.796810 
74.958298 51.660080 71.628098 
41.956245 -5.972497 41.440899 
79.615967 -13.548971 67.126900 
34.213970 34.153133 20.098253 
3
6
0.803205 0.021356 0.025059 0.026417 0.052982 0.070981 
0.589616 0.652390 0.528784 
9.288815 28.774168 8.299210 
26.061333 9.231463 8.788252 
7.347975 7.861341 16.498211 
4.072348 13.102837 4.291912 
9.851493 3.817140 4.123890 
3
5
0.214196 0.062611 0.321371 0.007086 0.394736 
65.194092 77.267555 34.095379 
9.243033 -0.395924 -9.591943 
81.555344 52.203766 65.965881 
98.019264 2.457286 17.865160 
51.924950 51.713860 19.128925 
3
3
0.979030 0.008172 0.012798 
0.742431 0.907109 0.604212 
25.736656 1.285485 0.851333 
1.238632 21.215157 1.245047 
3
12
0.350901 0.021255 0.006727 0.000721 0.035111 0.076859 0.049339 0.082252 0.092895 0.070372 0.123135 0.090432 
5.955842 1.375792 0.601650 
64.757584 50.390438 33.455101 
75.259819 12.989285 -40.449108 
70.491669 -25.683332 33.375000 
80.269737 31.670261 32.007305 
90.533760 10.420235 12.460975 
59.743923 31.259857 24.440609 
69.884369 15.223653 13.768083 
48.066048 10.485220 7.147547 
26.966446 22.029779 12.265330 
24.339861 6.103884 7.171647 
45.311176 22.437124 19.975470 
3
10
0.521128 0.015452 0.020670 0.026805 0.029121 0.126820 0.019397 0.097546 0.041060 0.102001 
3.331083 3.227287 2.205817 
53.288273 12.744182 11.806016 
9.842010 41.558788 8.821759 
27.566088 25.038900 11.687746 
15.718884 8.860683 27.883207 
15.746725 4.981829 4.529080 
9.803938 26.769629 24.554781 
6.074408 17.183260 5.283381 
31.833958 6.411761 8.563367 
5.435255 6.058243 11.946388 
3
10
0.128213 0.023979 0.217371 0.165440 0.023851 0.089856 0.104192 0.077627 0.104160 0.065312 
81.510757 -1.646488 -3.300790 
56.644306 48.306885 49.189659 
85.791893 21.337969 73.359879 
33.093216 -14.689778 -46.770908 
39.350586 36.954769 20.501575 
75.776352 28.748926 62.522301 
6.888940 -0.532124 -0.846295 
40.814552 -4.361825 -3.189707 
61.080742 -13.818483 -30.695892 
78.493073 13.391864 18.537521 
3
8
0.817533 0.007364 0.002972 0.120609 0.005630 0.003580 0.020424 0.021888 
0.559439 0.658992 0.391950 
3.220153 38.308918 2.094373 
55.371750 2.678984 3.097778 
3.171085 3.748118 3.011438 
9.586487 18.971537 11.856834 
23.900265 8.805540 12.384168 
13.197021 3.171777 3.042832 
2.487643 14.501284 2.269640 
3
5
0.641398 0.021898 0.062211 0.018729 0.255765 
90.627869 -2.244554 -3.345552 
9.369748 -1.656303 -2.458543 
50.975582 -10.036376 -6.320809 
31.370275 8.902423 19.935703 
74.900574 -6.630958 -5.298864 
3
7
0.718084 0.007377 0.008478 0.010041 0.030430 0.085400 0.140190 
1.183843 1.531070 0.994442 
6.213647 49.325031 6.233035 
27.407610 5.941601 7.097424 
12.505727 19.875654 13.161601 
3.028560 23.826561 3.119287 
8.893038 3.474521 3.677677 
2.180531 9.180825 2.497980 
3
12
0.116508 0.076408 0.011728 0.154652 0.015028 0.040764 0.049908 0.022644 0.019784 0.246076 0.075764 0.170736 
73.142181 17.957546 -49.173904 
84.243591 23.103624 85.298050 
43.754848 40.501236 24.099823 
51.350147 18.434610 -71.857353 
40.608231 4.585830 37.897629 
68.163918 27.548336 61.805965 
49.386349 18.810555 -29.720573 
84.747368 13.337142 -9.739028 
25.604223 12.858622 7.176568 
66.413544 17.981342 -65.135323 
21.667475 8.876013 -48.873123 
2.381616 0.156242 -3.764890 
3
7
0.650984 0.015184 0.019182 0.010112 0.176767 0.107700 0.020072 
1.178110 1.392836 1.249587 
4.724784 23.869442 4.969280 
18.097113 3.545322 3.936072 
7.704226 9.031401 15.140027 
4.984500 2.122176 2.676078 
1.963344 7.364004 2.547222 
9.242367 10.718483 4.317740 
3
9
0.045294 0.108171 0.005653 0.199053 0.260527 0.025514 0.088531 0.231612 0.035645 
76.295059 -16.240873 -18.542562 
86.330704 17.426840 31.797325 
37.464809 19.569649 9.120968 
62.755524 -47.483688 -50.661991 
0.371849 0.003980 -0.044417 
67.818565 18.412302 23.029205 
71.213623 -32.762672 -32.973434 
89.216354 16.007507 25.800089 
80.798347 -2.386777 -3.943802 
3
15
0.919490 0.000755 0.000772 0.000823 0.000960 0.003893 0.011729 0.000652 0.001921 0.001595 0.002195 0.015090 0.033421 0.000326 0.006379 
0.496022 0.591418 0.496387 
11.764483 74.489265 9.342376 
79.148987 5.771002 6.121019 
17.672915 25.782078 36.331848 
32.512951 37.810883 14.289053 
30.094572 4.583210 4.206035 
1.693849 24.822598 2.280639 
47.794724 15.116086 26.868280 
10.451842 7.464817 17.453602 
55.779755 8.381953 6.904718 
16.865969 20.097477 6.905601 
9.153368 3.383605 2.922692 
1.882339 8.494716 2.334189 
65.141060 45.489246 14.331975 
3.741880 45.808563 3.276231 
3
12
0.500441 0.005543 0.008535 0.024522 0.094747 0.034992 0.068261 0.067102 0.104143 0.050102 0.035824 0.005788 
1.134321 0.013800 -0.264238 
67.842781 61.018139 45.988663 
81.121498 4.258187 28.024204 
31.842201 -16.278517 -65.551048 
70.727310 -55.655655 -32.027397 
52.241592 3.298359 0.375192 
78.049561 -14.427463 -9.048816 
86.297546 2.877129 1.904716 
51.675716 -37.676811 -39.842571 
25.124969 0.280276 -3.160322 
82.747047 25.146282 18.378387 
80.176048 42.769066 62.289379 
3
12
0.663471 0.004973 0.006739 0.017354 0.001869 0.025585 0.081573 0.089615 0.048169 0.032804 0.010323 0.017525 
0.629570 0.802131 0.512159 
37.935555 19.641140 19.237284 
7.478765 45.526478 8.750638 
10.739225 10.140860 22.182732 
65.340919 12.336978 7.230388 
13.788568 16.147068 8.252241 
3.667296 3.841956 7.374170 
2.367027 10.312737 2.397563 
12.559742 3.683802 3.970745 
3.385859 24.635900 4.267290 
19.678083 30.021124 14.636349 
28.971893 5.929303 7.043750 
3
8
0.194804 0.033462 0.052543 0.184334 0.155358 0.057467 0.191556 0.130475 
74.544502 -6.478302 -16.565868 
38.728123 -8.366962 -10.372764 
51.267719 -4.894032 14.114566 
84.617615 -2.876569 -4.636112 
63.554512 -7.472989 -5.782664 
55.468319 -24.444120 -21.839657 
62.995766 -9.129739 -30.934877 
0.629345 -0.065033 -0.174876 
3
7
0.772783 0.015754 0.013926 0.030650 0.087233 0.074454 0.005200 
0.846197 1.398929 0.820405 
5.869680 36.449669 5.972388 
26.215048 6.595821 6.420402 
6.203253 9.502838 10.254225 
2.810811 15.238416 2.560806 
8.685377 3.709625 2.775178 
23.894300 27.022943 18.448292 
3
7
0.512112 0.005292 0.054012 0.004624 0.021236 0.395348 0.007376 
46.900494 -12.715005 -4.401901 
45.020737 10.162059 -78.887863 
76.284508 -10.012939 -15.490425 
25.778460 4.261821 -56.289841 
7.034833 -1.416682 -3.334024 
35.033619 -11.549445 -5.023020 
13.499732 0.718800 -34.025711 
3
7
0.739888 0.004283 0.003779 0.019333 0.075349 0.005392 0.151975 
0.728007 0.970238 0.570573 
4.174478 24.752216 5.139467 
25.822065 4.749738 5.482639 
10.392216 2.844885 2.553612 
1.503206 6.128333 1.537789 
8.068292 8.263241 11.975088 
2.935335 1.810275 1.375641 
3
12
0.320179 0.036538 0.014818 0.031148 0.026185 0.014773 0.109457 0.172465 0.027210 0.154493 0.057916 0.034818 
86.996109 -7.607073 -13.651690 
46.357098 71.622528 30.743519 
37.732399 13.901968 5.979561 
67.290443 53.905663 36.483540 
36.888302 50.225296 17.768370 
7.283084 2.564634 -0.472190 
92.149010 6.374069 15.733547 
73.828705 -30.953506 -47.509014 
63.404987 20.846481 14.980734 
81.500893 -1.889670 1.686043 
55.987896 79.922348 42.118690 
84.886497 11.549047 29.074448 
3
8
0.813844 0.003956 0.011940 0.006894 0.036956 0.024282 0.085355 0.016772 
0.691141 0.958352 0.670670 
43.031628 8.032095 9.484623 
6.089075 25.732590 6.836272 
12.367043 9.959906 24.003300 
9.255203 2.814817 3.484293 
4.276649 6.010211 10.585400 
1.533155 7.781766 1.897479 
22.275908 3.858012 5.615976 
3
7
0.268541 0.027399 0.045369 0.103538 0.420643 0.049910 0.084601 
89.658272 -7.087809 -18.795843 
42.998337 0.575570 30.010456 
60.466183 4.134082 32.040291 
53.691803 -8.655987 -10.348304 
72.944534 -14.134539 -36.517647 
43.372330 -4.375381 10.058907 
61.907593 -1.709738 6.808701 
3
4
0.751756 0.029859 0.091462 0.126922 
0.484222 0.804572 0.478043 
16.969421 6.507958 5.509779 
3.034791 9.565944 3.216787 
6.225872 2.919017 3.815055 
3
14
0.118665 0.018341 0.004916 0.005856 0.044479 0.077934 0.035467 0.072401 0.290749 0.089623 0.014605 0.048772 0.105898 0.072293 
51.350388 12.507280 17.057034 
46.956860 102.990486 21.939539 
33.607098 -5.163498 -16.523447 
44.351379 35.824310 -45.665985 
66.075912 47.358013 53.672379 
42.988499 11.422987 35.228218 
36.975227 66.978020 17.235519 
9.202366 6.282809 3.750081 
72.786621 10.548679 8.920623 
73.287399 24.359501 25.355457 
45.453247 20.440996 -15.973866 
44.824970 39.058342 30.286991 
30.222595 9.754843 17.420221 
21.881029 32.275478 10.551459 
3
8
0.458864 0.031718 0.025405 0.034416 0.032711 0.139115 0.152785 0.124987 
1.168851 1.315226 0.803611 
5.511582 27.212130 5.494576 
29.087696 5.152610 6.593722 
7.756812 11.023026 14.978485 
16.342808 15.712225 6.085021 
3.970685 3.764109 6.684861 
3.600915 11.027071 2.924149 
11.775226 3.785991 3.480220 
3
5
0.270336 0.143405 0.081387 0.238024 0.266847 
49.408150 36.276787 40.529644 
9.640457 11.255237 7.761478 
90.208664 19.749428 39.677563 
74.278450 40.433334 58.265137 
27.319485 24.638496 22.859451 
3
6
0.955962 0.000585 0.004404 0.004811 0.033041 0.001196 
0.572584 0.948943 0.434856 
50.429539 9.987062 10.669423 
2.984120 38.554096 4.148729 
7.915240 5.602719 7.223886 
1.046784 9.414151 1.050566 
26.590174 6.496528 7.112137 
3
6
0.151310 0.245880 0.126725 0.073010 0.141265 0.261810 
92.464714 1.924935 3.013399 
61.030731 29.076488 12.714113 
56.825298 5.751717 0.971941 
17.075380 11.223538 -3.870944 
67.260773 -24.568399 -10.281020 
86.483727 16.128262 19.994455 
3
8
0.801039 0.007795 0.004563 0.010542 0.071785 0.005028 0.070750 0.028498 
1.055584 1.219063 0.838714 
6.955449 30.696857 7.578544 
35.245193 7.573741 8.893169 
6.254248 7.293111 20.546974 
4.111064 3.354377 5.586855 
17.860981 15.943088 19.212086 
2.278180 9.743073 2.125921 
13.802943 4.389521 4.101185 
3
7
0.116144 0.075033 0.229147 0.030799 0.148733 0.233700 0.166444 
92.227608 3.489021 10.193810 
46.923824 21.550400 20.809557 
69.280556 4.177382 4.977352 
8.938053 4.608653 2.996264 
80.060280 12.787782 43.418354 
65.571457 13.706187 17.598953 
45.578049 9.883121 8.699401 
3
8
0.653447 0.017666 0.007840 0.013568 0.058497 0.029121 0.104852 0.115009 
1.713441 1.407370 1.185001 
34.339592 3.025656 3.523089 
8.646202 9.881931 28.415594 
19.024885 13.336514 9.545566 
4.800322 4.430135 9.098009 
3.800800 23.184502 4.683145 
13.246243 2.227215 2.128728 
2.922870 9.183220 2.676471 
3
8
0.204865 0.031700 0.057892 0.091387 0.064294 0.099255 0.279688 0.170919 
71.957542 3.643254 13.295669 
49.012321 3.832975 -2.597497 
51.976227 3.319983 30.500856 
70.515892 1.200813 58.760078 
58.171776 6.427194 14.627900 
80.403282 11.287956 21.386881 
84.741699 -0.598084 -3.330225 
65.986526 2.515198 35.209934 
3
7
0.579167 0.018506 0.022350 0.031209 0.122696 0.126769 0.099303 
0.688302 1.611285 0.553801 
22.468641 5.960865 6.072510 
5.141955 22.799789 4.799562 
7.327669 8.615564 12.883777 
3.077773 3.094145 5.973020 
2.393936 9.539998 2.258566 
9.093358 3.529040 2.904574 
3
4
0.542042 0.092739 0.107117 0.258102 
93.876495 -1.821041 -2.307068 
47.093048 -11.657086 -8.049735 
62.130829 -40.368355 -31.188135 
81.236366 -12.664245 -10.916299 
3
7
0.889981 0.003869 0.006313 0.005651 0.058675 0.020339 0.015172 
0.328647 0.332692 0.219720 
36.440304 5.366476 7.002573 
4.277586 31.641691 5.302018 
11.764930 12.432635 20.312393 
4.646202 3.620193 2.722429 
3.148770 13.020771 3.408627 
17.696856 3.699604 3.633022 
3
6
0.435778 0.002870 0.067703 0.035454 0.353784 0.104411 
95.366180 0.228338 -0.390427 
58.355389 30.075615 25.731569 
48.923626 3.638227 5.338918 
20.934856 -5.386879 -13.652207 
84.856796 1.518435 0.819596 
66.941063 3.233766 1.992698 
3
8
0.865739 0.011471 0.002519 0.003755 0.069810 0.003961 0.023102 0.019645 
0.669849 1.334032 0.600623 
3.685542 36.319420 4.107598 
11.271991 12.371278 34.349525 
35.132908 8.839990 13.889805 
1.948218 12.577271 1.959504 
17.088749 27.696079 15.762547 
12.057422 3.916991 3.119747 
4.851758 5.780999 8.515223 
3
15
0.407768 0.026896 0.011432 0.095876 0.024820 0.050512 0.024148 0.034540 0.075836 0.026524 0.024200 0.037856 0.068692 0.044072 0.046828 
1.686701 2.127298 0.103214 
63.271828 -32.052109 67.280205 
32.701427 63.312141 17.807501 
44.984852 33.072514 -79.595383 
74.896255 28.626480 68.032661 
71.944855 20.805693 -38.644054 
38.812984 43.479870 -29.181101 
89.693497 10.192645 14.898782 
64.713478 25.874208 -76.023079 
44.962708 27.874344 35.733711 
52.007374 1.243855 52.055065 
51.043716 20.218147 -5.600064 
82.518578 -3.008797 81.011055 
30.048529 15.069611 -39.133041 
81.123703 16.585789 -13.967693 
3
7
0.688155 0.004653 0.007911 0.014563 0.043302 0.147591 0.093826 
0.718241 0.724988 0.579131 
39.277958 5.182741 5.364701 
7.584117 18.264057 6.795119 
23.363472 3.417017 3.491260 
12.137978 2.707169 2.751582 
4.959634 1.577402 1.839889 
2.404604 5.136551 2.972605 
3
4
0.385664 0.026967 0.243243 0.344126 
86.114059 -2.839986 -9.076083 
29.299475 -8.333791 -23.161291 
71.320900 -14.492411 -30.253227 
52.677055 -28.028040 -53.994038 
3
9
0.805875 0.001629 0.002316 0.017310 0.108772 0.010666 0.041442 0.006313 0.005677 
0.426658 0.591225 0.383018 
6.040411 67.156471 6.600875 
40.173626 14.137135 10.322412 
4.007018 26.471684 4.227226 
2.192206 5.560770 2.372077 
17.065281 8.151195 5.793086 
2.396031 14.459526 2.820501 
9.507936 12.962511 18.556248 
7.333915 42.260632 9.052372 
3
6
0.488491 0.035845 0.057280 0.175915 0.103776 0.138693 
92.662811 12.412119 35.381695 
67.066338 -2.256989 -3.801453 
76.795250 20.847778 29.270758 
85.517281 25.954529 57.425823 
82.677032 -19.167395 -16.346455 
82.770805 -0.673558 -2.562438 
3
3
0.925171 0.008737 0.066092 
0.635035 0.725187 0.661412 
3.378678 24.426100 4.628079 
2.823115 6.793721 3.199232 
3
7
0.208963 0.043527 0.208938 0.255925 0.135718 0.025701 0.121228 
49.589741 15.327206 1.037605 
52.411869 45.791164 17.055227 
30.723415 13.673543 1.674444 
74.813416 5.774410 -5.110344 
66.225525 17.267332 6.277476 
36.475674 44.729107 10.222410 
0.462754 0.536116 0.031822 
3
8
0.918015 0.003872 0.003017 0.001918 0.005633 0.026334 0.008493 0.032717 
0.753589 0.729185 0.577111 
34.511234 5.840510 8.172225 
6.577537 34.972752 7.941648 
17.600639 15.011395 27.186430 
12.419719 15.196765 7.821505 
9.997920 2.279757 2.619567 
5.161173 5.306022 11.060467 
1.962963 8.769299 2.026481 
3
9
0.135137 0.004735 0.004965 0.271668 0.203016 0.008377 0.092562 0.190332 0.089208 
81.511955 2.604269 -1.383429 
48.534412 99.747635 3.052632 
58.777061 59.904640 -23.350515 
75.628906 18.199265 18.351992 
60.614685 -47.250164 -29.371923 
76.556061 -8.337910 44.411137 
27.392988 12.692318 -1.323625 
53.724182 14.599636 3.709485 
65.252426 -12.267576 -16.615656 
3
4
0.933286 0.004858 0.028933 0.032923 
0.492040 0.556853 0.361287 
21.944267 4.102142 3.899955 
2.344155 7.628877 2.628168 
8.432554 1.838266 2.226578 
3
9
0.119988 0.066480 0.038360 0.073003 0.087183 0.207225 0.154378 0.099297 0.154084 
83.843864 27.239153 -1.231078 
32.525124 49.802906 21.868881 
74.399094 47.716084 67.899986 
57.528717 37.784573 40.668835 
27.091707 25.822487 12.292411 
54.189079 12.958601 8.343605 
73.735535 6.480043 -22.647083 
13.323224 3.906938 6.734762 
52.604473 31.026438 19.107691 
3
8
0.614576 0.014764 0.011582 0.024437 0.045846 0.134737 0.089044 0.065014 
0.983108 1.073103 0.859349 
28.082552 4.485027 4.950500 
6.280267 37.661358 5.761110 
14.689357 13.762596 10.483344 
4.214520 20.557711 5.038126 
3.069278 8.629997 2.757496 
10.559661 3.358245 3.159258 
4.263877 4.698177 10.626527 
3
8
0.168715 0.027904 0.082613 0.017117 0.126787 0.364096 0.151532 0.061237 
29.447104 21.011911 19.094458 
54.694057 64.563507 42.616302 
78.531883 37.562237 62.010239 
96.458549 4.580623 11.105282 
59.081902 38.527267 46.478638 
13.255095 11.025673 8.359567 
42.530838 33.460110 29.852694 
74.196609 24.760294 31.972326 
3
9
0.637155 0.016317 0.015197 0.014433 0.020670 0.012041 0.093550 0.094924 0.095713 
2.199665 2.458833 1.565911 
5.643496 33.829926 8.071277 
31.805275 6.069287 5.504272 
7.858662 11.138360 22.815676 
15.317423 18.620735 7.602987 
22.598038 8.314503 16.657381 
3.511898 12.994696 3.563738 
11.831874 4.017206 3.500648 
4.382307 4.658031 8.320919 
3
13
0.135124 0.010316 0.041960 0.027680 0.031064 0.044940 0.088004 0.096604 0.086020 0.073436 0.086100 0.078296 0.200456 
78.443550 -1.159307 -9.746508 
56.267624 38.337296 32.096722 
41.952236 -10.860445 -55.670055 
60.665897 -8.686509 37.605793 
47.104469 9.374246 16.217543 
32.582905 -5.011018 -28.074640 
75.150620 0.510054 14.789956 
25.442728 0.014912 -0.184890 
67.615105 -14.496341 -3.916540 
64.551697 -3.171532 -23.237015 
53.317173 -21.612799 -27.292128 
44.421894 -7.870971 7.696688 
88.776039 -0.527564 1.266757 
3
12
0.402849 0.012077 0.009524 0.020693 0.028638 0.049499 0.133852 0.036264 0.107397 0.143795 0.013840 0.041571 
2.816694 2.273231 2.378307 
45.184052 9.143638 11.981351 
10.993470 38.391994 13.026790 
8.148991 11.951569 26.313000 
19.641235 5.663504 17.539652 
14.932142 12.578757 6.038912 
4.046726 9.447885 3.740592 
26.099457 5.719591 5.270229 
4.993281 4.532594 11.116653 
11.574642 3.224429 3.824457 
27.006458 22.796097 15.138946 
5.829760 20.260717 7.498043 
3
9
0.085451 0.154651 0.027200 0.185600 0.029541 0.044827 0.060299 0.214283 0.198149 
76.001526 -1.885785 5.317313 
65.935028 -15.535233 -5.489039 
48.666267 -9.089128 -14.366906 
93.184608 4.346552 12.725909 
15.586456 -2.724063 -0.895166 
61.147141 -5.035516 28.424896 
45.820210 -4.160327 10.638731 
73.060608 -22.450468 -18.247160 
88.601807 -18.956371 -19.912743 
3
11
0.728878 0.007589 0.008805 0.023825 0.018780 0.025829 0.006823 0.072419 0.069402 0.031886 0.005765 
0.828998 1.298846 0.929603 
8.665757 46.951080 8.968801 
40.442326 9.983891 8.304593 
7.206717 9.118688 19.206465 
16.190178 18.441059 7.295002 
4.692858 25.765934 6.033091 
27.608227 7.969769 23.426008 
6.992512 3.796513 5.595605 
3.204729 11.768191 3.515556 
19.302052 5.092554 5.768404 
21.191540 29.377151 25.501902 
3
7
0.250746 0.044884 0.144856 0.136912 0.171547 0.151796 0.099260 
64.798576 1.839712 -4.828048 
80.861374 32.947693 25.097527 
56.874458 -7.745970 -21.982235 
74.490593 12.207634 7.750757 
44.374580 5.581623 -0.436348 
0.658294 0.074224 -0.033089 
76.595543 -12.372871 -21.332527 
3
8
0.841710 0.002178 0.011827 0.007424 0.015504 0.007447 0.000562 0.113349 
0.683456 1.123918 0.695959 
37.593777 7.044812 6.972440 
0.608684 53.735863 0.738508 
6.099612 15.576333 11.566557 
1.194914 29.975872 1.196221 
13.898545 5.259647 4.315199 
23.039778 41.247402 15.232137 
1.406766 8.451922 1.752183 
3
4
0.835211 0.003707 0.002011 0.159072 
81.271263 -2.548099 -3.096403 
54.795948 117.516640 25.583212 
51.791557 69.284958 10.598945 
69.485565 20.003386 32.150501 
3
3
0.993875 0.002770 0.003355 
0.379250 0.431614 0.273432 
2.755802 14.259315 4.233791 
10.945040 4.195547 5.245321 
3
5
0.524863 0.102017 0.088633 0.167507 0.116980 
92.062576 4.957107 5.790613 
42.726681 48.218918 32.264744 
24.235691 11.312255 13.572268 
60.083809 45.191833 43.089203 
43.315052 29.531519 27.611238 
3
10
0.700180 0.002985 0.004501 0.002890 0.012461 0.022884 0.054913 0.125415 0.052758 0.021013 
0.618444 0.777034 0.618780 
9.116949 40.284344 12.063257 
48.499817 5.268617 8.634783 
21.878759 14.828232 32.561249 
5.123968 20.671461 5.792265 
7.192143 5.297475 13.707061 
13.372701 3.363290 3.491080 
4.940782 2.119355 3.228747 
3.085080 7.724065 3.469743 
25.101002 4.717228 6.219180 
3
2
0.786684 0.213316 
72.842293 -16.077492 -22.802034 
52.556484 -9.600265 -10.268272 
3
4
0.817057 0.024698 0.030630 0.127615 
0.497824 0.852303 0.478650 
4.119125 17.833853 5.133552 
10.292207 4.049394 6.632453 
2.223841 6.083485 3.002184 
3
8
0.267712 0.019963 0.086469 0.067568 0.136096 0.262192 0.100101 0.059899 
86.145836 -0.487244 3.693073 
50.730415 33.264145 29.453482 
69.168983 -14.792276 45.325069 
19.538286 -0.112179 4.815582 
77.011856 -4.663091 25.035461 
60.354385 0.395764 4.900898 
49.437881 -4.878665 26.721497 
74.991257 13.913016 19.496304 
3
15
0.361466 0.008107 0.014412 0.013601 0.012745 0.038439 0.108201 0.103765 0.101874 0.035106 0.042988 0.014479 0.080774 0.030783 0.033260 
2.933451 3.236595 2.667368 
49.965313 12.155708 12.765306 
11.752716 51.118843 9.221685 
10.717557 11.474208 37.448383 
31.842766 19.883350 26.192736 
6.588642 17.667709 17.827751 
12.774570 3.537137 4.183373 
2.983803 14.276289 4.461475 
4.519923 4.875208 12.277354 
16.468811 6.255989 18.314384 
7.586315 28.972998 6.637168 
13.221485 37.100754 26.023327 
9.760427 11.364095 4.913302 
21.796312 20.461477 7.245408 
27.958216 5.955038 7.052416 
3
11
0.135934 0.016679 0.098060 0.084498 0.086234 0.019285 0.217658 0.046486 0.055958 0.144204 0.095003 
41.906807 28.325142 17.441517 
35.274956 -2.513153 -46.562523 
67.277023 70.573784 44.375175 
61.123867 1.201466 47.568832 
73.433105 40.893883 57.253647 
68.338333 -25.964386 3.619806 
3.749828 2.108422 1.361268 
81.863686 9.531032 19.629013 
42.213173 53.215969 29.368664 
32.813755 -0.219787 14.461535 
68.546097 37.713806 24.955242 
3
5
0.715355 0.019855 0.031667 0.113889 0.119234 
0.778842 1.030289 0.575056 
3.158840 20.022860 2.993251 
14.667202 3.079139 2.765321 
1.804974 7.763645 1.764088 
5.491141 1.738702 1.685197 
3
5
0.245610 0.169646 0.092450 0.086408 0.405886 
71.000862 -54.784595 -19.195560 
48.563160 -34.961864 -28.568232 
61.286652 -33.027618 -15.070255 
82.211044 -23.917131 -7.731500 
60.611191 -44.639492 -30.851290 
3
6
0.845790 0.000585 0.000229 0.132828 0.001044 0.019524 
0.623557 0.790979 0.498203 
41.836952 9.456693 12.263973 
34.504379 23.915560 38.955185 
1.344070 4.895022 1.176637 
12.417553 18.478964 22.725233 
1.882282 13.223439 2.013506 
3
11
0.096979 0.075160 0.061580 0.157814 0.042250 0.066809 0.029803 0.081191 0.114979 0.151941 0.121495 
54.613533 14.937625 15.978758 
59.070053 25.689211 33.135765 
84.651222 21.632120 41.067490 
62.449593 -4.446683 -15.102779 
26.437532 22.500639 5.377108 
42.031929 -7.424263 31.465679 
93.644417 2.148589 5.359489 
75.223671 13.761209 21.459684 
17.349062 -0.570529 3.978323 
57.939301 4.498256 1.307123 
32.874805 9.528944 20.524723 
3
10
0.612795 0.011912 0.010696 0.013691 0.062736 0.080639 0.017474 0.117231 0.031638 0.041186 
1.129666 1.158700 0.889534 
55.336391 6.168174 8.395121 
7.179386 44.487221 7.855415 
26.554436 21.867645 11.277229 
5.451600 4.584621 10.402515 
14.401885 4.300182 3.961551 
13.786446 11.317097 24.643167 
3.682025 7.965573 2.874918 
31.527260 4.920236 6.359359 
5.367640 21.937767 6.006155 
3
9
0.595511 0.034619 0.013165 0.039710 0.020574 0.006142 0.216392 0.052369 0.021517 
81.316101 1.516991 1.501995 
50.927402 128.488754 14.547205 
35.283020 61.113209 8.385935 
25.901367 2.789513 2.426322 
68.195602 31.417418 24.735344 
72.343834 66.347542 11.404078 
52.289585 -2.020701 1.578885 
51.668972 15.500283 9.366875 
45.573887 103.191040 10.873734 
3
8
0.901615 0.007546 0.001615 0.003327 0.002170 0.016803 0.015164 0.051760 
0.515292 0.644522 0.397141 
2.851008 51.584675 3.519025 
50.455986 5.090557 5.693414 
8.180003 9.545848 20.062422 
15.232615 30.738544 15.468062 
2.299725 28.173244 2.573558 
11.791923 3.072520 3.826394 
1.700212 11.089134 1.970700 
3
4
0.459883 0.264704 0.144636 0.130777 
80.707657 0.729772 1.681879 
46.158672 23.030006 7.101520 
10.638888 2.929444 1.645432 
46.899830 3.365721 2.799597 
3
7
0.822168 0.008264 0.012413 0.029785 0.011486 0.053161 0.062723 
1.462874 1.317327 1.149869 
37.686436 4.992894 4.862033 
4.426752 26.877905 4.206768 
4.478704 4.069382 9.060368 
19.430725 11.356239 10.820750 
10.710002 2.842346 2.551090 
3.145299 8.170135 2.613954 
3
10
0.068414 0.005724 0.048486 0.188018 0.093027 0.136961 0.101465 0.070360 0.162721 0.124823 
86.707268 20.324787 26.876753 
41.593075 75.860390 27.455627 
75.897186 9.769203 65.893089 
58.033134 5.193360 -6.069364 
47.956932 23.071444 9.091865 
58.824795 -10.273301 57.189053 
71.872559 41.727257 20.631233 
32.786774 6.729497 2.351804 
73.360260 13.392809 3.408511 
49.868320 1.953574 34.362045 
3
7
