3
4
0.529098 0.075446 0.361256 0.034201 
58.631752 142.669540 45.580406 
76.177040 21.631420 46.842899 
57.378841 66.659401 45.909706 
6.545112 4.506832 0.018989 
33.233189 65.990631 20.092569 
29.789705 1.005527 29.529564 
47.950481 102.761192 36.759632 
18.896187 34.798386 5.871600 
3
9
0.513128 0.005179 0.020109 0.041254 0.061475 0.082620 0.078297 0.170915 0.027022 
0.524489 0.649618 0.488822 
52.594254 4.869243 4.401549 
6.567500 32.280113 7.811819 
15.253586 17.247545 8.422348 
6.527750 6.739014 15.330812 
4.136848 14.082607 4.459856 
16.062803 4.699469 4.824019 
5.312972 3.943496 4.282333 
29.201847 7.089897 7.287304 
3
9
0.135781 0.076907 0.026565 0.087717 0.099195 0.084037 0.337472 0.118027 0.034299 
73.702202 23.487099 40.779919 
12.659710 4.173258 -1.171772 
44.742332 86.691704 28.677917 
48.352692 19.469582 19.846460 
26.615656 15.461919 7.611473 
64.963577 66.803902 44.534832 
81.347282 30.345785 72.537788 
73.512695 7.410842 14.885059 
38.724892 53.592575 19.611137 
3
8
0.690191 0.013781 0.017745 0.039002 0.018172 0.066294 0.042740 0.112074 
1.257348 1.272983 1.047409 
5.886320 41.771015 8.229086 
25.097149 8.560239 7.763314 
5.240448 5.252638 11.725654 
9.971064 19.872440 14.192846 
10.643696 3.520366 3.174551 
3.901171 24.560585 4.063583 
2.853622 11.394023 3.013897 
3
14
0.112985 0.033862 0.046492 0.024511 0.094114 0.042823 0.034288 0.037387 0.050156 0.067736 0.114991 0.075081 0.199345 0.066228 
38.342072 23.374823 30.855631 
45.170998 -20.045528 -71.319229 
30.246178 63.629524 16.712122 
69.894966 -17.055429 -40.559605 
53.365700 42.015499 45.173210 
51.816204 3.215920 43.369865 
37.873188 -11.343473 -34.068802 
43.132160 22.865440 -1.846240 
67.205429 -7.143196 -12.758298 
38.468029 -4.146348 17.538393 
78.883591 2.653159 11.766186 
23.028616 38.176376 14.682283 
77.359528 22.399712 47.025391 
9.988322 1.180230 1.110709 
3
8
0.707311 0.028179 0.016139 0.007764 0.010411 0.098182 0.061297 0.070716 
1.490612 1.159867 0.817205 
35.599678 3.474998 4.407945 
3.197607 32.397606 3.668494 
18.502712 9.640704 22.969032 
18.627394 18.012468 7.436522 
14.552302 1.950969 2.133502 
5.070369 5.016429 7.726107 
2.276417 13.395876 2.240574 
3
11
0.206444 0.038108 0.125480 0.145122 0.012867 0.024054 0.022851 0.180818 0.028737 0.127198 0.088320 
94.006226 0.818103 -0.342585 
47.479733 130.894745 33.013653 
40.872463 -18.992508 -111.352684 
87.940392 28.449562 89.604927 
34.624527 61.215340 21.283607 
15.299888 5.228861 1.620068 
66.846977 51.550652 55.623013 
55.674709 -28.793356 -83.005020 
83.683319 12.430537 26.552876 
68.400635 -20.645535 -53.087173 
84.857582 29.915260 54.101612 
3
8
0.896511 0.013142 0.006617 0.031642 0.007006 0.008288 0.005152 0.031642 
0.597638 0.533102 0.403560 
3.108602 30.573044 2.796467 
40.812191 3.432361 3.529203 
2.704020 12.842499 2.315531 
24.527321 15.877152 9.506674 
9.804268 7.617375 16.990881 
4.970074 61.128525 4.425196 
15.787232 2.287951 2.212233 
3
10
0.123850 0.006365 0.066790 0.031725 0.158964 0.030126 0.028329 0.067820 0.372952 0.113078 
79.299957 8.712215 -27.391464 
58.898510 76.327744 43.968342 
65.022217 21.471321 57.213856 
42.975559 39.293114 32.984287 
62.410515 5.114525 -18.844427 
34.305481 18.032486 6.504501 
48.717964 4.207535 41.773094 
65.964272 20.347755 24.050449 
75.100273 11.586452 -4.167626 
50.064175 -6.359469 -38.847237 
3
7
0.744680 0.012371 0.027467 0.048977 0.012550 0.098055 0.055901 
0.476179 0.483573 0.413129 
30.200794 7.125329 7.895001 
6.951275 19.513372 6.085721 
4.370286 4.112473 9.879154 
12.108162 10.615479 21.298307 
3.437007 7.015799 2.980554 
12.361528 4.437717 3.976874 
3
6
0.215664 0.003544 0.141952 0.116541 0.229213 0.293087 
51.367725 5.476717 16.661324 
52.978874 55.114437 29.804577 
27.666260 1.477809 21.515795 
60.759518 11.267003 29.013655 
72.193130 11.087503 6.959766 
49.073536 5.282292 44.302555 
3
3
0.617758 0.182008 0.200234 
2.362327 2.242679 2.231384 
11.993983 3.894250 3.838274 
4.156695 10.609694 4.108410 
3
10
0.288788 0.042729 0.038255 0.018893 0.018132 0.054314 0.147959 0.179786 0.056925 0.154219 
91.186584 3.790185 6.027885 
70.060486 36.637108 6.310255 
62.639870 -22.375299 -14.504061 
71.355095 11.220388 35.953400 
34.515953 41.498199 11.794133 
64.883537 -8.187542 5.473631 
83.931381 -19.449041 -3.917140 
84.462021 17.862453 3.854240 
39.798702 2.529072 7.322079 
68.985374 9.670244 11.063109 
3
10
0.676210 0.005918 0.001839 0.032653 0.094990 0.005171 0.005439 0.030776 0.116631 0.030374 
1.074370 1.264326 1.042171 
6.579333 44.311813 6.395636 
39.841244 20.996456 20.318121 
5.632927 5.623384 11.076385 
2.338615 8.756667 2.367915 
36.118862 5.934158 5.887387 
13.040096 18.701134 23.268148 
16.911440 5.474859 4.616009 
6.092449 2.456024 2.593868 
4.311237 21.098604 3.869754 
3
10
0.113070 0.050935 0.056265 0.139670 0.137920 0.148320 0.078685 0.075895 0.156825 0.042415 
59.256237 14.129505 1.988163 
36.073166 60.730476 24.183456 
73.876335 -4.099544 -15.519415 
57.554581 40.507343 36.629662 
90.148888 5.574943 1.915217 
40.926884 8.779296 -9.136316 
6.954259 3.769706 0.163115 
15.049632 30.578262 6.880234 
83.748550 27.259211 25.811026 
38.958992 32.626221 4.890001 
3
13
0.470720 0.017872 0.014323 0.005345 0.016647 0.024865 0.097600 0.039674 0.052962 0.026153 0.079432 0.008239 0.146168 
1.620772 1.840639 1.450613 
56.359329 4.159090 4.503714 
3.962603 56.245464 4.787414 
20.381956 26.976789 31.915424 
30.179144 12.309195 11.471666 
8.196597 7.970653 19.603632 
18.278780 2.661068 2.677581 
2.884457 31.096195 3.560768 
32.575714 2.268907 2.609183 
13.380403 18.806480 7.617960 
2.671707 13.306111 2.985173 
18.727697 41.524918 12.660693 
8.089752 2.707851 3.198444 
3
3
0.406421 0.253968 0.339611 
90.529793 15.300001 16.546370 
25.267731 25.143574 13.309956 
53.935024 26.219082 19.301113 
3
11
0.495046 0.008197 0.016168 0.032224 0.024680 0.016866 0.006215 0.069897 0.096019 0.205256 0.029432 
0.480493 0.592518 0.413527 
7.927297 47.472786 9.276888 
34.195503 6.179740 7.008577 
7.375681 6.541884 15.935051 
17.011204 15.366434 6.214842 
6.027566 21.478493 13.739889 
27.524734 22.490726 22.072351 
13.929090 3.915995 4.024488 
3.388018 13.475846 3.377855 
3.786290 4.241292 3.567973 
4.899584 28.041542 3.927734 
3
10
0.236483 0.014028 0.061336 0.221993 0.057650 0.151601 0.083510 0.070329 0.043776 0.059294 
1.827248 0.166194 -0.503693 
66.157288 3.657789 54.937187 
21.544411 18.693209 10.187866 
53.762321 -28.418625 -52.205669 
83.828857 12.938905 31.575611 
60.614090 20.225882 33.079391 
88.160515 -0.146384 -4.915711 
38.870445 10.449064 19.894302 
18.937111 -6.546050 -28.405907 
56.627293 0.740749 -7.324151 
3
11
0.694478 0.003650 0.014299 0.017620 0.009244 0.010081 0.008735 0.014000 0.038441 0.145597 0.043855 
0.887664 0.868031 0.707940 
31.820005 34.202484 19.101593 
4.992195 45.258854 5.408414 
7.164833 8.537527 19.217274 
39.351357 5.432658 5.390487 
23.997524 8.543434 14.497903 
8.163080 31.040981 19.281704 
16.204515 19.255196 6.326401 
14.497951 3.041563 3.233762 
3.270001 6.388688 3.892581 
2.613834 22.281929 3.072484 
3
11
0.104309 0.088160 0.037172 0.042783 0.151217 0.063192 0.094050 0.098364 0.074199 0.106065 0.140489 
58.213036 10.129553 14.469412 
49.798225 112.029037 32.565750 
76.967918 1.622902 64.874748 
50.820129 -7.867120 36.311928 
81.031639 -9.963047 -32.817944 
61.104515 69.036560 35.009296 
6.343018 1.058318 0.150280 
31.966280 57.107731 17.112482 
30.104136 12.103065 14.289787 
76.550896 21.721897 33.991821 
86.817085 2.263280 -1.316578 
3
11
0.482976 0.012778 0.019672 0.028604 0.072131 0.049475 0.042308 0.051471 0.016099 0.116099 0.108386 
1.274606 1.064722 0.907497 
7.025884 44.428425 7.193297 
43.067158 7.612494 8.499717 
10.962900 11.151229 24.551628 
5.996405 5.093024 12.024763 
24.487837 4.665481 6.937985 
15.924690 14.214170 6.419811 
5.017462 22.150213 6.454906 
25.351974 25.402229 13.868724 
11.073641 2.751221 2.725405 
3.696575 9.408968 3.504851 
3
5
0.328312 0.340775 0.013057 0.188420 0.129435 
86.263390 -4.608379 -7.372341 
84.814102 13.365105 24.517551 
18.313862 -0.337042 -4.099676 
71.430687 -17.515703 -22.347389 
64.084007 13.306346 23.369852 
3
7
0.682186 0.007357 0.012041 0.022783 0.056613 0.050173 0.168847 
0.799343 1.099203 0.679473 
6.058792 31.614435 6.640939 
31.788973 4.890224 4.432792 
7.667213 9.489050 13.446150 
3.159197 11.622531 2.837727 
13.231094 4.103974 3.550151 
4.500408 2.946844 3.681720 
3
16
0.072736 0.030139 0.024299 0.038197 0.032187 0.044427 0.086373 0.082613 0.095840 0.034651 0.069504 0.117616 0.078549 0.050928 0.084437 0.057504 
65.229706 21.212345 28.989470 
65.953865 69.981247 49.463615 
75.153061 -15.701172 40.007961 
59.306515 -7.002808 -21.664560 
68.578094 61.969723 10.138484 
69.080650 -16.143982 -1.134778 
73.658257 40.262886 40.884361 
86.942825 22.708929 25.626627 
40.470089 -3.838190 -3.998344 
43.560974 -13.263997 15.706550 
55.117950 50.449928 25.571560 
68.711060 1.592297 -0.235964 
90.826561 2.252828 1.270274 
45.561634 24.048170 12.023874 
63.176868 77.483185 24.307526 
15.514105 -0.364078 -1.983971 
3
8
0.664182 0.009818 0.038349 0.020267 0.066204 0.128130 0.059246 0.013804 
1.991533 1.820706 1.164112 
5.500768 42.678211 6.690263 
38.266068 3.745382 4.014638 
14.820865 18.685537 8.229162 
2.796499 13.248795 2.703418 
16.112879 2.634778 2.501329 
6.024498 4.835925 9.465196 
15.241812 9.693994 23.806614 
3
11
0.099435 0.026480 0.069813 0.110261 0.110405 0.080901 0.028731 0.120325 0.167243 0.061557 0.124848 
86.952553 2.552331 18.810560 
51.051449 56.270893 30.287273 
57.018616 9.984791 -6.853474 
73.839066 -4.358773 63.148705 
63.512119 -0.607103 36.058933 
76.366928 41.828880 22.239700 
33.592854 6.655819 6.782455 
62.811039 26.700977 14.461580 
72.418060 10.266816 0.462889 
43.257183 -22.583717 43.613159 
80.588203 23.858053 13.092940 
3
9
0.416006 0.012948 0.039542 0.028373 0.041704 0.105139 0.153846 0.150356 0.052085 
2.759731 3.319145 2.579227 
41.709362 12.538722 13.879929 
6.933332 36.370239 8.277310 
12.650636 15.526112 26.286528 
17.091957 21.267973 8.252662 
5.994931 6.493082 13.768799 
12.057445 4.292822 3.971833 
3.980594 16.049107 4.736020 
24.795986 5.384408 6.700487 
3
13
0.213593 0.002000 0.007623 0.075090 0.285359 0.008503 0.020455 0.082204 0.005263 0.021623 0.146174 0.125293 0.006820 
75.408554 20.064157 51.803970 
64.412125 -23.112122 -69.381821 
12.174727 3.312793 -3.074103 
77.305794 2.408871 10.222854 
74.853371 33.831699 67.754097 
33.466667 1.721986 23.266666 
51.945438 -5.711352 49.607510 
73.360420 -11.160041 64.578278 
44.458187 -5.038869 -49.644287 
81.791954 -22.841829 31.044916 
76.318420 9.291613 34.529900 
78.653160 10.573483 70.594803 
33.266846 -0.233156 -23.300531 
3
4
0.941299 0.004404 0.007662 0.046635 
0.365464 0.375449 0.262287 
19.122517 6.445318 7.260473 
4.479012 14.885481 4.446614 
3.838118 3.612532 2.012909 
3
9
0.104078 0.010637 0.024523 0.332991 0.084480 0.199171 0.093646 0.058312 0.092162 
95.327446 0.507022 2.880108 
58.111179 74.759712 26.011356 
59.466698 48.229004 21.609314 
67.363884 -25.539553 -53.862137 
59.041569 -7.463538 33.629028 
73.386391 13.196623 23.000273 
11.644963 -1.485645 3.084658 
49.196323 -6.679330 -11.034500 
40.525177 -0.864374 18.191175 
3
10
0.565599 0.008833 0.034594 0.103986 0.020925 0.098921 0.036962 0.094848 0.006720 0.028612 
0.883891 0.790457 0.586677 
47.233425 8.170937 10.085650 
3.687577 23.132917 4.290049 
4.125057 3.321866 7.117397 
18.443197 18.001316 8.835515 
3.586989 9.864120 3.052879 
25.042675 4.054230 5.424939 
11.606120 3.510417 3.282294 
9.465426 44.727810 10.533379 
9.216711 8.862640 18.477278 
3
12
0.090837 0.028784 0.050411 0.028651 0.071525 0.058693 0.325648 0.070699 0.071541 0.074235 0.075408 0.053568 
88.347900 -0.693552 5.297473 
28.888309 -2.231960 -57.185719 
58.873051 51.941647 36.892315 
55.898006 -7.678885 40.973705 
8.167262 0.774427 -2.177986 
75.246552 0.185883 -26.408907 
73.923149 36.353012 28.269241 
63.960594 -1.794180 0.570021 
39.278713 33.267544 8.587258 
64.609764 14.186161 18.685080 
38.601845 -1.651587 5.760149 
55.001499 -0.235076 -40.502949 
3
12
0.489281 0.017992 0.027473 0.018420 0.026774 0.034228 0.052761 0.040195 0.092889 0.098226 0.089578 0.012182 
2.339134 2.084904 1.679703 
9.558860 52.445984 9.723516 
42.920944 7.286432 6.291624 
16.039278 30.913084 30.623638 
9.004988 10.237468 33.277641 
25.627909 26.734026 8.373598 
6.568555 29.644331 9.844222 
22.358177 9.913641 19.179377 
18.130116 5.581753 4.615174 
5.497961 15.961267 4.683641 
6.373304 7.013638 13.375316 
43.855820 18.147938 24.834337 
3
11
0.206461 0.008355 0.043402 0.033439 0.026430 0.023757 0.150206 0.128224 0.085389 0.166287 0.128050 
80.744186 42.347145 24.476574 
79.321907 -49.700447 -22.779434 
62.461517 77.029533 34.047867 
46.907597 -3.193765 -21.044802 
65.426430 30.868084 12.472578 
35.519840 21.521692 1.358201 
77.064301 53.999355 37.223896 
88.059853 23.552847 24.409267 
68.705391 57.958389 24.570036 
1.840160 0.315482 -0.228498 
83.977341 36.145584 36.198437 
3
10
0.426917 0.008170 0.022369 0.042438 0.035219 0.074114 0.006610 0.133924 0.025066 0.225172 
1.794721 1.296635 1.394387 
4.790196 48.631821 6.419737 
31.572151 4.054319 4.658789 
5.768031 6.529864 14.411416 
14.815924 11.004443 6.033693 
3.628557 14.339211 3.952606 
27.179947 16.798061 19.646191 
10.659842 2.518953 3.009316 
5.839706 28.322096 6.713120 
3.233308 5.734271 3.761762 
3
7
0.238610 0.075473 0.071390 0.140242 0.189132 0.174341 0.110813 
80.564102 -26.841877 6.315610 
71.719124 -46.753452 42.344322 
58.711967 -27.669664 -39.442074 
43.619297 -23.315193 -1.518987 
57.474857 -34.818565 16.577557 
79.827095 -34.837345 22.435204 
71.746384 -30.131165 -14.331056 
3
7
0.554513 0.035907 0.028852 0.039051 0.115686 0.098570 0.127422 
2.678713 2.762150 2.234371 
32.637924 7.414741 7.248172 
17.709120 9.366907 21.113277 
15.581014 17.263229 7.135460 
14.349998 4.273528 4.678117 
5.357719 5.500000 12.068142 
3.978236 12.974809 4.340722 
3
6
0.226315 0.012501 0.163723 0.063525 0.216405 0.317531 
93.934074 -0.871849 -1.714086 
54.667946 31.390879 0.193947 
42.567467 -1.530479 -2.115000 
59.336025 -15.002581 -17.134710 
80.274940 -35.724983 -26.431511 
65.741531 1.160367 0.768653 
3
8
0.736917 0.020469 0.021573 0.023487 0.015110 0.117456 0.003716 0.061273 
1.006846 1.517224 0.736414 
3.566413 30.009567 4.751765 
28.312763 4.493754 5.167463 
6.287259 6.227340 12.624364 
14.357663 17.193560 7.166433 
1.807482 10.286887 1.952700 
19.969948 21.692280 26.877083 
12.343968 3.058177 2.608935 
3
11
0.248413 0.025039 0.055857 0.053431 0.026225 0.040918 0.115132 0.083011 0.199961 0.071375 0.080637 
94.261139 2.655011 10.905903 
52.152336 57.040340 42.404991 
27.374498 -13.249116 -28.813810 
76.538521 35.194050 61.476841 
23.397301 27.540230 16.576212 
56.556297 -33.854324 -37.384224 
10.993029 -2.686290 -2.107890 
28.247631 -16.184618 19.496210 
89.268127 12.322336 29.128908 
57.333271 12.829180 33.756050 
53.675762 -12.058981 3.030121 
3
9
0.471488 0.013098 0.042288 0.024390 0.074808 0.043586 0.045224 0.143293 0.141825 
2.758457 2.447089 2.115257 
8.992933 50.784809 8.284804 
35.922798 6.242716 7.144683 
12.113118 20.433920 22.503311 
7.994698 5.488544 16.784695 
6.466519 29.863613 5.809376 
22.025330 17.678583 7.307526 
15.449978 4.273213 4.096415 
5.196768 13.702521 4.831103 
3
13
0.044866 0.026353 0.073428 0.062328 0.037433 0.033124 0.129567 0.054453 0.054289 0.133771 0.078637 0.190080 0.081672 
64.318016 -3.053188 -3.505842 
62.599087 82.599464 52.497047 
54.565056 -11.785666 -86.365479 
76.195854 -16.333254 71.919792 
71.176674 11.767913 54.706093 
45.117752 48.823822 36.584087 
58.548134 -10.784365 -68.153351 
57.223289 -12.196624 46.188274 
69.515213 -10.569439 -39.567318 
79.313461 10.623795 35.777767 
39.344303 6.214236 25.499842 
2.273317 0.311193 0.412772 
93.318642 -0.217426 1.143169 
3
13
0.480433 0.001660 0.003384 0.009185 0.021984 0.045460 0.027974 0.109920 0.158239 0.039681 0.016520 0.009542 0.076019 
0.833336 0.880919 0.580497 
70.281693 12.042059 10.404905 
9.346962 56.055634 11.943260 
31.032082 16.948160 19.646345 
7.210848 9.371036 24.268095 
12.872750 5.985332 12.245496 
1.819859 26.724922 1.595708 
10.179528 3.268227 2.836153 
3.010237 4.959083 5.962832 
24.416521 4.760863 3.950468 
11.672577 27.213072 14.206990 
43.811714 3.711823 4.589659 
5.570184 13.850357 4.878469 
3
12
0.249872 0.025460 0.043448 0.019444 0.087176 0.134628 0.105744 0.081416 0.081008 0.049852 0.043600 0.078352 
1.542728 -0.055161 0.443101 
39.065945 -21.355106 -51.157425 
57.750786 27.741152 55.724476 
37.371670 2.871469 -28.884787 
56.289089 -39.992592 -42.139690 
69.584297 -8.540643 65.755165 
30.556295 1.845195 20.871479 
95.627159 -0.128852 -0.412600 
40.377712 -28.539104 -27.437263 
66.892441 -17.457056 -27.266817 
51.298836 -2.746754 3.330111 
46.177223 3.763581 42.408775 
3
13
0.704498 0.000521 0.001495 0.001545 0.011052 0.011086 0.005896 0.009843 0.026623 0.096631 0.100242 0.025060 0.005509 
0.880626 0.977805 0.550285 
76.874649 10.089778 13.529529 
24.757162 40.040119 17.167339 
25.018074 12.993156 25.997997 
1.074422 56.478954 1.675884 
55.576084 1.244967 1.079514 
5.589565 8.189466 16.155313 
11.578512 12.510543 5.394471 
1.685318 24.758930 2.307011 
1.422489 10.052779 1.436375 
7.759498 1.498105 1.310805 
19.532772 1.733462 1.822743 
37.256851 5.349133 4.963304 
3
14
0.213477 0.003113 0.037735 0.215848 0.039828 0.018232 0.008682 0.029483 0.043795 0.026556 0.042073 0.006821 0.045662 0.268695 
80.504303 -1.139407 -1.836352 
50.222931 100.469215 33.556263 
75.326218 37.148731 70.783165 
48.782940 -6.818666 -11.798093 
65.608803 -14.134947 63.821857 
55.922649 21.853106 37.334698 
63.807240 -29.152636 6.381589 
41.036396 -0.831780 11.695961 
62.710777 0.415460 18.214058 
75.680099 10.669652 31.174129 
70.709244 12.264239 63.633766 
60.450787 51.073818 45.063976 
60.101929 -3.985791 45.736553 
62.546246 -3.566671 -7.155706 
3
7
0.627106 0.007886 0.023968 0.041577 0.031741 0.146128 0.121594 
0.672619 1.087898 0.592358 
4.415207 36.612331 4.878640 
6.669077 10.215078 10.598129 
3.262603 19.110422 3.042179 
14.786090 4.522985 3.668452 
4.494856 2.715327 3.313172 
2.045370 8.807137 1.990989 
3
12
0.052075 0.004219 0.155020 0.088343 0.040522 0.038532 0.183209 0.075075 0.079627 0.225179 0.019259 0.038940 
32.753197 -4.831897 17.598257 
51.413071 98.316895 36.794083 
56.936108 -12.361601 -36.153442 
78.148239 -3.496322 78.084229 
69.710457 36.468338 43.284454 
40.723774 19.491518 32.291752 
1.662111 0.389273 0.313024 
68.930229 11.035717 63.967415 
52.926090 -7.551924 51.348469 
86.948685 -3.392183 -5.783599 
52.496902 60.325787 35.751549 
80.179260 -0.346665 22.072563 
3
12
0.536696 0.001871 0.034195 0.019777 0.049517 0.097352 0.014250 0.074023 0.107881 0.005780 0.040584 0.018075 
0.956018 1.313797 0.824096 
65.396301 12.356600 12.495784 
2.941802 26.949474 2.625441 
11.242577 9.164978 24.637823 
17.596889 6.091638 6.042224 
3.337936 11.513131 3.140289 
25.412043 21.454939 11.521438 
4.234951 4.574586 10.692359 
7.513712 3.736947 3.055266 
10.484477 46.744579 11.355987 
8.126997 17.367136 11.205597 
35.393368 3.145156 3.514240 
3
6
0.354635 0.049051 0.028517 0.121968 0.324475 0.121355 
96.503876 -1.483758 -3.048472 
35.512726 -3.829506 1.300826 
64.886459 19.376085 7.456243 
55.181320 -7.518848 22.076923 
75.601799 -3.742599 41.638962 
72.826721 0.023372 4.524028 
3
8
0.580706 0.003625 0.013939 0.019276 0.047582 0.255224 0.067375 0.012273 
0.794887 0.764019 0.668229 
60.237411 4.587002 4.814301 
5.473503 34.034168 5.751845 
7.579056 9.147145 16.078110 
13.725292 3.976805 3.810658 
3.637912 3.806954 3.246984 
3.424720 14.426523 3.473139 
32.475739 4.417563 4.288570 
3
11
0.255380 0.016658 0.032171 0.082326 0.079545 0.017610 0.116610 0.154706 0.048904 0.113214 0.082877 
77.631439 1.881337 2.276340 
55.517532 -14.198247 -50.924141 
63.623013 13.636011 -4.738456 
74.049919 31.820395 25.972681 
93.988731 -5.563730 -5.313913 
29.971119 -2.277678 -9.209988 
70.055756 3.808303 21.989147 
62.487034 1.901978 6.081553 
76.678596 -17.870691 -23.463158 
58.555840 -4.866922 -8.053402 
69.127380 19.969717 11.329639 
3
8
0.508899 0.019428 0.012295 0.048456 0.020175 0.140250 0.054343 0.196155 
1.903555 1.738623 1.630330 
27.041355 5.420998 7.005032 
6.531924 34.511536 7.035722 
6.336696 5.867139 14.993580 
15.717897 16.713060 10.922872 
10.231256 3.177673 3.337937 
4.172036 16.041765 4.094007 
2.553158 6.872193 2.997561 
3
14
0.103573 0.019605 0.044512 0.082080 0.035781 0.085173 0.063211 0.114261 0.031360 0.104341 0.089488 0.103440 0.052091 0.071083 
80.013268 18.104786 24.476175 
59.323708 76.422752 42.766098 
37.720963 -2.138471 -19.033909 
82.883255 24.062243 70.773491 
52.044334 54.413986 17.637371 
70.704811 36.865982 46.822067 
60.741074 -1.638223 35.633949 
87.601364 3.912743 2.016810 
18.268137 -4.251475 -6.379903 
70.215843 15.754015 3.664934 
85.236526 9.242000 49.392879 
51.418655 -0.655424 2.699985 
41.384338 23.021873 -0.801589 
56.174324 28.781315 21.823168 
3
13
0.309336 0.037403 0.032607 0.010831 0.038326 0.118560 0.048978 0.058886 0.152202 0.013894 0.138151 0.026910 0.013916 
3.540923 3.660226 3.360642 
28.357353 6.203930 5.425624 
6.467884 32.134499 7.286079 
20.778748 37.324322 24.091661 
19.814730 19.785696 6.809608 
5.123959 4.753137 12.938745 
18.777908 6.415565 14.332413 
7.555495 16.742956 11.356827 
12.992192 4.939897 4.204701 
46.012512 12.493850 13.620217 
4.548353 13.260572 3.779257 
6.041017 14.837035 23.672478 
17.752787 9.408556 32.649307 
3
4
0.371653 0.088116 0.338488 0.201744 
63.589069 19.540234 31.098724 
27.126574 8.987507 11.707438 
50.220596 15.580118 21.463539 
79.367142 17.197144 33.421837 
3
6
0.660620 0.092017 0.039522 0.026622 0.061226 0.119993 
0.792954 0.941979 0.693783 
11.843632 4.400024 4.022317 
8.047239 21.136509 7.834766 
24.148710 8.519227 9.289801 
5.470169 5.564111 12.887058 
3.619586 8.611685 3.345998 
3
4
0.475481 0.189417 0.088750 0.246353 
95.574249 2.669493 2.703636 
45.200203 24.393776 24.625982 
19.692785 21.715611 10.399566 
71.842697 14.715236 18.951199 
3
11
0.533415 0.009563 0.009344 0.022869 0.018197 0.107760 0.116311 0.091339 0.038689 0.043934 0.008579 
1.468332 1.307212 1.083189 
8.267039 52.567574 9.428452 
53.050846 8.174254 10.267450 
15.694444 7.792376 20.077497 
22.741104 21.537947 8.634254 
4.014662 11.834428 3.833915 
12.849445 3.536273 3.369446 
4.415670 4.573863 9.041567 
4.999351 25.935806 6.212513 
27.872953 4.381773 5.215181 
14.941869 24.113417 31.054153 
3
13
0.233457 0.001366 0.029247 0.098955 0.076621 0.030267 0.119979 0.087033 0.067490 0.088979 0.049317 0.097259 0.020029 
83.924004 24.588032 50.374195 
30.572756 -5.105263 -45.904026 
58.105595 86.794800 46.045860 
8.549848 -0.355905 1.469506 
59.313633 -11.812632 57.987240 
43.766106 56.732155 31.178934 
69.216873 43.800480 55.708477 
89.126785 10.948281 28.987082 
35.220150 -14.142285 32.553604 
76.411636 6.755015 71.654808 
32.348179 23.689131 19.917318 
60.646194 28.296602 39.719158 
70.097054 3.586940 10.255826 
3
8
0.480684 0.020751 0.036228 0.029778 0.044667 0.075171 0.172978 0.139742 
2.114998 1.746314 1.549022 
7.345935 34.663116 8.144526 
26.539827 4.298654 5.016007 
17.858618 18.269972 8.812651 
7.014421 7.135291 15.473177 
4.549666 18.015018 4.315619 
3.548294 8.312800 3.221772 
11.524804 3.318574 3.077787 
3
16
0.085654 0.003038 0.031878 0.036256 0.042128 0.033994 0.070276 0.090654 0.060513 0.084160 0.067167 0.066833 0.064635 0.010737 0.090500 0.161577 
76.368713 -0.535327 26.160976 
46.618835 94.937218 31.186098 
61.498501 -18.063250 -48.906090 
41.072178 19.337135 18.652954 
61.923965 -36.228863 44.297142 
83.210556 32.932465 81.737610 
17.376446 -2.101831 -24.424082 
72.813095 -17.781353 -27.764803 
93.359314 12.937578 94.609940 
56.777351 17.920296 40.869057 
45.138390 -9.364161 -23.894524 
56.752010 -26.760054 13.598813 
38.890514 -10.967164 -2.010484 
68.004944 54.652657 61.720642 
74.753395 -10.596022 -3.943830 
73.233887 14.102820 56.839718 
3
11
0.468033 0.018060 0.011175 0.020628 0.045628 0.059727 0.037869 0.102404 0.142322 0.077978 0.016175 
2.042515 2.482935 1.964086 
6.000248 48.067245 7.409196 
22.793604 32.774426 18.517832 
12.271462 11.038822 25.272661 
23.082968 4.286926 5.087544 
4.234774 27.341843 5.472999 
14.141758 17.579851 7.586824 
10.477747 3.859183 3.534345 
3.149564 13.194278 3.305683 
4.357610 5.921948 10.538874 
40.694340 5.826962 7.498643 
3
10
0.073915 0.032464 0.063797 0.057131 0.052704 0.137317 0.279328 0.147589 0.072309 0.083445 
41.997387 14.602630 18.592823 
41.235905 51.903858 18.970470 
58.915195 6.433887 37.471962 
62.751244 28.875345 35.703243 
21.558180 27.153217 5.684997 
79.993141 10.727645 28.871559 
4.964067 1.064420 -1.608874 
90.082176 4.312730 10.525671 
23.310268 -0.137725 8.402871 
64.730507 8.845261 9.001155 
3
13
0.333589 0.024117 0.037899 0.024725 0.028328 0.037966 0.102684 0.102009 0.109823 0.024815 0.061633 0.069560 0.042853 
3.511528 3.583357 2.556936 
62.850739 10.891129 9.750981 
10.202805 50.828400 9.200923 
11.631415 13.215549 35.221619 
35.136711 36.356331 9.859947 
12.418662 32.075558 20.349833 
20.020449 5.029340 4.660950 
5.198531 23.464634 5.703631 
6.632514 8.445745 13.372394 
37.312416 19.005749 22.715693 
40.008087 7.815626 6.750238 
19.242231 19.431770 6.524953 
22.110506 7.580558 18.519857 
3
6
0.388229 0.073749 0.082395 0.176949 0.159024 0.119653 
91.920937 2.779615 8.366076 
38.753895 4.500000 -3.654725 
