3
5
0.513910 0.028896 0.360840 0.059776 0.036577 
78.329552 6.479970 -22.622749 
59.583382 -7.830976 61.147575 
58.962051 -4.031808 -38.753265 
3
11
0.602560 0.005879 0.013353 0.007307 0.021365 0.068345 0.038968 0.061694 0.008617 0.148985 0.022927 
0.684333 1.007600 0.531941 
11.791615 54.353497 10.419446 
37.011269 8.856908 8.954291 
25.648952 13.610553 30.616264 
19.734926 19.485750 8.293983 
4.778737 16.038713 4.865206 
7.452437 8.375537 17.610256 
16.015442 4.602473 4.850515 
15.086208 32.980988 23.922647 
4.200892 5.533375 4.383609 
5.969813 30.497410 7.234332 
3
15
0.378627 0.003013 0.011464 0.008027 0.072965 0.054231 0.008831 0.039072 0.035330 0.116365 0.005930 0.014172 0.079233 0.140150 0.032590 
96.212975 0.205794 0.285511 
57.537498 160.176788 38.216072 
70.347153 -34.091610 -51.239632 
48.961185 55.701317 -6.572369 
86.387184 -2.824659 20.027489 
40.097931 -17.948326 -1.593575 
66.798073 23.504520 31.874020 
65.313278 -14.632692 35.546867 
65.536896 -20.416096 -13.973226 
87.426384 -12.378941 -7.824042 
60.044693 90.685287 8.243948 
83.733635 29.380249 -1.379871 
72.777962 -0.890536 -2.526130 
76.714806 -43.551682 14.763734 
48.866501 3.567548 2.319546 
3
8
0.608391 0.005819 0.014922 0.021647 0.115230 0.036410 0.086315 0.111267 
1.024467 1.153128 0.727796 
42.462597 5.282985 5.457491 
4.894035 28.313089 4.850179 
11.464366 8.260680 14.210625 
3.168950 3.507105 5.750321 
20.673220 3.249101 3.130986 
2.940773 10.723831 2.558783 
8.740068 2.517524 2.179589 
3
10
0.133766 0.015123 0.005003 0.037033 0.099892 0.067814 0.090378 0.121598 0.315742 0.113652 
68.894890 -12.940679 55.575207 
50.223408 77.294868 34.612732 
26.053856 -13.342717 7.734394 
55.170853 34.079960 39.560738 
83.099159 14.132592 74.511566 
73.744820 8.204059 43.966690 
60.057541 12.922640 7.992337 
70.570190 -0.904492 12.998274 
60.277267 -17.629675 38.123314 
43.733353 -18.596598 31.552273 
3
8
0.830720 0.005320 0.003258 0.011022 0.018964 0.013899 0.054450 0.062366 
0.843462 0.769770 0.623869 
5.440890 36.436619 6.911397 
10.704881 13.220186 28.279968 
25.307959 5.545224 6.447149 
4.892368 18.355659 4.555110 
6.044235 5.414713 11.898906 
8.314857 2.322498 2.305330 
2.105367 6.751914 2.148314 
3
8
0.281963 0.005269 0.065643 0.156352 0.152400 0.054459 0.115147 0.168768 
92.040169 3.806359 7.376814 
47.602940 -1.342437 -56.481091 
50.994312 17.383940 18.424089 
83.787804 10.215444 19.796326 
40.948128 -2.709772 -11.155922 
56.648483 -2.203586 -10.418389 
25.271355 -2.224632 -4.599909 
41.529285 -3.190316 2.337680 
3
6
0.862592 0.011102 0.014074 0.012070 0.050599 0.049563 
1.080952 1.133419 0.888374 
4.547287 32.275005 5.991310 
29.109600 4.787256 6.501977 
10.540441 11.307451 21.657679 
11.408480 3.326021 4.267259 
2.740355 13.050073 3.563110 
3
7
0.514397 0.063515 0.059603 0.120094 0.048050 0.081708 0.112634 
87.183395 4.414322 -0.741273 
59.915371 69.304863 -6.244361 
44.608479 15.206083 5.416682 
74.539604 42.391151 -16.275881 
61.444763 -22.760548 -2.599609 
73.825470 15.709715 8.453622 
75.078957 -40.697315 -13.971289 
3
3
0.896936 0.046176 0.056888 
0.735285 0.743485 0.477748 
2.607678 7.643458 2.469570 
7.637778 2.309591 2.320944 
3
11
0.352026 0.017077 0.017337 0.037153 0.100888 0.023668 0.160561 0.036444 0.044117 0.202020 0.008709 
92.925255 11.175443 -13.158171 
64.330452 60.247097 -29.605240 
80.029457 -2.521650 30.392635 
60.927532 20.455452 -24.364834 
63.086544 16.941668 -48.123806 
83.566589 21.017916 30.159292 
76.880882 9.677125 -40.312054 
81.946167 36.115799 -28.688490 
95.646362 2.204840 13.160954 
85.347153 10.939959 -22.930250 
63.362110 12.762457 3.086906 
3
7
0.867041 0.005026 0.003624 0.007010 0.025733 0.018594 0.072972 
0.423632 0.439896 0.311728 
3.539494 26.326111 4.913101 
34.438484 3.496397 5.383159 
9.190169 8.603383 12.409140 
2.100188 11.175516 2.316801 
14.925156 2.568310 2.683074 
3.859588 2.539014 2.231307 
3
6
0.390970 0.063980 0.055165 0.068715 0.079025 0.342145 
58.032764 -6.366280 -83.779198 
83.789085 11.640993 -3.329817 
20.332911 4.117157 -56.007607 
45.095806 42.621044 -79.427185 
70.965591 26.239565 -47.573029 
40.851181 10.996413 -105.955261 
3
2
0.807588 0.192412 
0.751226 0.791390 0.574763 
3.462522 2.798146 2.048468 
3
4
0.646982 0.033144 0.245509 0.074365 
91.457237 10.909588 -1.308805 
84.404564 27.516541 57.521862 
86.145660 21.214821 -8.313344 
88.794746 15.656033 23.632914 
3
2
0.925313 0.074687 
0.354465 0.368192 0.307886 
2.197397 1.714405 1.293595 
3
8
0.130580 0.048520 0.322960 0.116748 0.238256 0.049876 0.051532 0.041528 
63.637177 72.415520 -48.762333 
36.148857 12.204638 -14.539071 
93.857193 0.954705 -3.843517 
55.551147 90.788727 -43.551487 
59.622803 88.930069 -56.541611 
80.399323 7.540109 -13.221001 
67.195801 54.770851 -38.321037 
47.448402 69.831154 -31.259914 
3
4
0.879888 0.012446 0.086788 0.020878 
1.315415 1.219049 1.086143 
5.430105 6.545108 10.080547 
2.239147 6.643558 1.991332 
12.512905 2.975976 3.092821 
3
9
0.483076 0.053280 0.056020 0.040892 0.044248 0.092828 0.122136 0.057324 0.050196 
1.036185 0.403355 0.040541 
42.629787 116.450729 22.641674 
40.262821 91.283546 8.233311 
52.790493 9.845251 22.262461 
27.849131 59.595795 13.488914 
81.957176 10.172750 -0.941255 
45.807446 -0.249301 -2.557789 
33.294807 -4.904645 21.929550 
60.552124 40.105991 2.523708 
3
6
0.662859 0.001226 0.027630 0.145525 0.019215 0.143543 
0.366205 0.392033 0.361923 
34.506222 13.111601 14.734612 
10.517694 3.436418 3.502637 
1.486851 3.887141 1.996409 
3.181452 13.733968 3.493341 
3.545695 1.392930 1.847287 
3
3
0.781628 0.105057 0.113315 
66.397171 -5.404116 5.444433 
1.226046 -0.038132 0.021038 
73.044739 14.141401 11.385796 
3
5
0.968537 0.001731 0.006924 0.009750 0.013059 
0.624458 1.157873 0.378822 
0.866044 74.027687 1.409581 
47.810314 1.851450 1.299047 
0.859894 34.260654 0.791166 
13.819567 1.603547 1.306506 
3
9
0.485866 0.000877 0.010556 0.009327 0.013257 0.062509 0.210193 0.203398 0.004018 
78.763931 1.999833 -7.306350 
55.474453 83.182480 27.540146 
61.129639 40.827702 55.564545 
32.301388 1.653668 -29.374092 
53.294907 15.145510 37.231865 
32.750652 -2.554418 12.872043 
58.083687 -7.338651 38.763615 
59.800430 3.269278 3.409767 
52.622837 35.010380 21.712803 
3
5
0.647615 0.036066 0.044312 0.132017 0.139990 
0.859357 1.263383 0.790222 
6.675229 20.506771 6.499211 
16.826881 5.222898 4.685191 
2.615041 9.630697 2.579884 
5.793014 3.488777 4.549639 
3
7
0.535430 0.069240 0.147958 0.045863 0.116876 0.022475 0.062158 
87.487015 2.936097 -4.367778 
82.251236 4.641042 26.354551 
69.081848 29.010401 -48.947891 
42.547508 26.102886 -1.916404 
4.828462 -0.385295 0.396346 
31.639084 -11.434716 20.927292 
53.407024 50.278969 -30.985151 
3
14
0.668790 0.000535 0.000512 0.013364 0.001069 0.013654 0.016015 0.004121 0.001760 0.044325 0.049292 0.182600 0.003207 0.000757 
0.570394 0.519295 0.394225 
17.522139 67.093842 13.861693 
62.098629 13.913274 17.175659 
5.639075 5.385578 10.550860 
33.928761 31.044304 13.197143 
3.563911 17.376650 3.433217 
14.933685 4.049504 3.680354 
27.724463 5.489032 5.090089 
12.117995 28.996065 18.799477 
2.018777 7.948264 1.935338 
6.948209 1.993873 1.922282 
1.858725 2.380619 1.412394 
3.699771 35.816936 4.533062 
19.948318 16.120960 46.711311 
3
12
0.267432 0.044216 0.011644 0.022364 0.162988 0.050344 0.113072 0.015088 0.041496 0.037220 0.093148 0.140988 
95.688278 1.043366 -1.108072 
57.459686 -17.573130 -40.576492 
56.352921 47.062454 36.398743 
79.005905 -23.297527 -19.799004 
90.039444 23.691887 86.373230 
46.299171 17.043701 12.428410 
81.356949 42.946201 75.340752 
65.834976 47.430920 4.666941 
66.296143 -2.030324 -12.994168 
36.733704 4.085353 -10.321668 
72.603645 19.156717 17.645514 
84.554710 7.556933 18.554403 
3
7
0.652378 0.015150 0.013992 0.014529 0.083395 0.109497 0.111059 
1.332531 1.333512 0.870463 
27.008690 5.353270 4.866836 
4.958376 25.439695 5.071980 
12.603674 12.559310 12.905149 
3.824141 3.634070 6.314817 
9.688480 2.918275 2.247438 
2.828639 9.728591 2.265635 
3
16
0.169970 0.008474 0.000547 0.023862 0.030450 0.142529 0.052462 0.037171 0.069700 0.066468 0.069574 0.063934 0.072450 0.024775 0.064246 0.103387 
93.378441 -0.978027 -5.999219 
65.339668 68.610939 33.612461 
54.890110 -30.065933 -78.186813 
39.027508 21.296043 3.158239 
69.326714 15.926515 55.539028 
77.663948 -18.050184 -10.800162 
71.830833 -7.752005 58.947712 
12.469407 -0.070018 -6.379155 
44.559135 3.306278 28.756678 
51.679295 -17.901516 -10.982062 
51.386902 -17.055174 24.630533 
32.234970 -7.029538 12.025833 
62.840118 -0.136816 10.444880 
71.849678 30.451756 24.219505 
86.000549 7.959963 15.448136 
61.251350 -6.813915 39.974491 
3
12
0.400468 0.005346 0.011811 0.033067 0.044166 0.038362 0.024157 0.104114 0.149043 0.035791 0.142043 0.011633 
1.905041 2.479005 2.017958 
50.954166 13.609839 15.115288 
10.046381 55.431435 12.856943 
6.211380 20.884012 15.011064 
16.977633 6.208957 11.319043 
16.336176 19.060740 6.008804 
29.395567 7.860000 7.165791 
4.410165 5.505454 11.498570 
3.866490 13.749916 3.798833 
5.789229 31.652834 5.394082 
10.126319 4.682631 3.537920 
16.230616 17.340574 29.944506 
3
10
0.206779 0.005866 0.036819 0.024065 0.012501 0.183434 0.218184 0.076650 0.071479 0.164223 
46.457550 -26.025761 46.824574 
70.561104 36.889385 65.099022 
83.411629 19.693420 84.112022 
35.053143 -4.601979 15.923193 
82.780525 6.751397 51.108139 
56.285316 -30.749193 59.045414 
85.926514 -6.089396 1.163697 
43.169971 -12.133045 38.257362 
71.280151 -12.188903 22.435522 
0.452701 0.061786 -0.011280 
3
12
0.887755 0.000335 0.006189 0.002070 0.000878 0.015766 0.015285 0.007047 0.002467 0.049933 0.011814 0.000460 
0.595674 0.550489 0.528138 
75.846893 12.809229 9.503585 
0.406981 60.427109 0.397807 
11.479721 10.447889 31.532419 
23.109821 36.556122 18.101341 
10.399632 2.541222 2.992806 
1.077509 19.996788 1.024046 
5.552114 6.525593 11.929378 
29.910192 6.443419 7.143056 
1.340441 5.194160 1.521707 
0.486600 38.915382 0.625230 
52.247375 24.223547 27.802851 
3
13
0.164300 0.029670 0.042138 0.052342 0.047063 0.040042 0.070991 0.132655 0.120619 0.091658 0.077291 0.068517 0.062715 
49.432697 11.431191 -13.672031 
64.690491 66.488617 14.385663 
46.831295 62.015881 -46.220718 
76.233360 41.909801 27.010708 
34.828796 45.247478 -29.024403 
24.221399 45.075626 3.833358 
42.535130 5.498065 13.074727 
44.582180 -2.454787 -28.900509 
62.505249 -2.862740 -19.015703 
61.016830 32.777889 -0.393734 
83.151093 4.919152 -3.658853 
29.062307 19.314709 6.014365 
13.528913 10.416060 -7.190823 
3
9
0.503564 0.011761 0.023190 0.021026 0.079371 0.051191 0.104139 0.038973 0.166785 
1.507268 2.084593 1.306682 
8.306112 39.077274 7.677453 
27.234888 7.510227 8.391172 
10.453150 13.140036 20.523937 
4.877018 5.090542 10.385345 
4.409441 22.048815 5.144732 
11.088858 4.097876 3.716251 
14.765147 15.255713 5.859706 
3.084340 10.062297 2.807286 
3
11
0.476684 0.006440 0.024908 0.007172 0.005124 0.013280 0.027724 0.057596 0.126076 0.235848 0.019148 
92.958557 10.929269 2.068950 
44.240330 73.222572 10.388713 
73.181740 22.280125 -24.569164 
48.366165 -5.507513 30.311073 
22.694227 6.773791 -6.232450 
49.171848 38.772266 -10.832934 
76.715332 17.430958 29.307848 
72.175919 28.650280 7.333838 
80.390175 19.279066 -3.109885 
86.589767 18.217915 8.669682 
57.834038 18.501265 12.002953 
3
7
0.825064 0.006920 0.004837 0.008079 0.027479 0.028890 0.098730 
0.642543 0.636052 0.451701 
39.475555 5.754497 6.024070 
11.470238 29.474037 10.943353 
23.323627 13.753584 11.177857 
5.347427 12.966454 4.810059 
16.220377 3.876870 3.717891 
4.564283 3.606267 2.634786 
3
13
0.572950 0.009054 0.004112 0.044966 0.007146 0.108962 0.046433 0.046269 0.017022 0.013451 0.016577 0.021868 0.091190 
0.454701 -0.039664 -0.055837 
53.628735 143.091827 36.633568 
77.729622 59.982456 61.495358 
54.794041 72.656647 -44.284920 
53.398724 101.311668 28.803831 
84.483986 14.890779 -20.564356 
45.680828 35.533409 -49.708668 
66.370193 45.484753 -38.655205 
53.462002 100.490471 -22.758987 
26.818209 34.700474 -20.828588 
15.263056 3.195116 -5.714217 
78.151939 39.752209 -12.587399 
70.753273 23.828915 -33.300640 
3
7
0.793251 0.006366 0.014193 0.014663 0.027278 0.052674 0.091575 
0.497335 0.583671 0.408552 
1.882667 52.065525 2.120239 
30.062868 2.397882 2.460497 
8.768161 10.230864 12.263582 
2.877808 27.441360 2.952294 
9.939090 1.883377 2.035415 
1.692708 9.658897 1.789976 
3
7
0.383820 0.069423 0.080811 0.025309 0.019988 0.331706 0.088943 
81.142357 -5.764715 19.973520 
52.432724 131.147354 12.557930 
71.863838 6.504235 -20.495523 
44.974148 101.486008 6.533918 
19.147604 9.574850 1.297006 
72.906822 -4.684168 1.683548 
82.136078 19.951414 -0.004234 
3
5
0.818323 0.002596 0.006313 0.085404 0.087364 
0.812488 0.685548 0.427490 
5.899180 20.410772 4.580288 
20.035957 3.379484 3.177672 
6.062267 1.780097 1.496570 
1.937809 4.623034 1.306944 
3
9
0.325648 0.002723 0.012252 0.110160 0.030664 0.209286 0.021579 0.205977 0.081712 
84.748962 -11.706726 -8.363789 
60.765957 35.161346 12.959220 
76.357864 1.165110 75.918190 
77.049049 -30.020081 63.470512 
70.352959 41.132996 -16.946653 
9.421330 -5.813292 -8.329222 
80.585922 -15.852027 29.962337 
22.568867 -19.708868 7.201858 
78.911140 -26.067362 52.338459 
3
10
0.813246 0.001020 0.002386 0.003079 0.001443 0.005618 0.005080 0.020415 0.003771 0.143943 
0.573747 0.536109 0.431273 
10.032999 76.182526 5.700713 
55.048317 3.998705 5.783915 
11.990080 11.906479 29.291105 
30.074038 26.392807 16.563700 
4.114008 20.341957 5.966801 
27.580288 4.176838 6.261698 
7.299048 3.193792 5.496987 
5.215311 44.194103 7.520191 
1.684154 3.530105 1.220950 
3
4
0.521188 0.095820 0.202408 0.180584 
95.585312 -6.772306 1.289688 
60.667549 46.642292 7.294140 
46.454525 28.929302 0.070738 
66.266518 16.400415 8.445287 
3
5
0.770996 0.009037 0.016293 0.163615 0.040060 
0.502411 0.625540 0.525324 
2.645461 25.247662 2.724572 
18.117224 3.898060 4.187007 
4.153216 2.238516 2.232366 
2.862366 9.407329 2.984570 
3
9
0.363347 0.010303 0.078548 0.053574 0.044764 0.088688 0.183079 0.136396 0.041300 
93.831696 14.247417 86.534523 
39.881641 82.518478 27.816975 
30.824240 13.461625 9.884235 
58.402721 51.992126 47.775642 
75.745201 8.927386 12.796810 
74.958298 51.660080 71.628098 
41.956245 -5.972497 41.440899 
79.615967 -13.548971 67.126900 
34.213970 34.153133 20.098253 
3
6
0.803205 0.021356 0.025059 0.026417 0.052982 0.070981 
0.589616 0.652390 0.528784 
9.288815 28.774168 8.299210 
26.061333 9.231463 8.788252 
7.347975 7.861341 16.498211 
4.072348 13.102837 4.291912 
9.851493 3.817140 4.123890 
3
10
0.076203 0.001397 0.010971 0.036379 0.021723 0.278581 0.020725 0.220187 0.011968 0.321867 
93.428947 0.578881 -0.216084 
54.947369 118.558708 8.797571 
68.425171 75.286423 -33.863232 
38.877953 15.618212 0.107733 
55.371265 13.749004 -30.045568 
48.467728 0.196366 1.557028 
78.449203 48.054703 -6.840686 
35.748295 -0.533169 2.708448 
66.658661 75.961472 -8.737534 
73.926697 15.465724 -20.322380 
3
11
0.848023 0.002590 0.001464 0.000721 0.005292 0.006170 0.011304 0.023892 0.053999 0.009886 0.036660 
0.915060 0.913009 0.814650 
6.629654 61.147377 8.275389 
66.400467 4.923812 6.021627 
34.031441 35.321568 18.622873 
7.934732 10.033079 24.278790 
34.343330 3.739677 5.551674 
3.221262 26.319990 4.101140 
15.022421 1.766981 2.435525 
5.208497 2.228916 3.898192 
10.676898 11.926308 9.014162 
1.758575 10.223589 2.680662 
3
11
0.119796 0.111658 0.055483 0.050252 0.024697 0.042805 0.054763 0.262985 0.076486 0.119357 0.081718 
76.149483 28.746870 -4.628410 
47.176849 128.451996 23.399979 
52.750404 96.613510 -3.099796 
53.538967 -11.875164 40.831963 
31.620878 60.660126 12.894297 
70.609032 12.005968 15.786075 
38.916107 95.731087 18.725925 
88.370743 7.835135 -2.157535 
63.248516 57.110989 -5.307056 
40.746937 -8.090612 18.219328 
61.118382 -10.516989 6.022966 
3
6
0.837975 0.015935 0.015172 0.014764 0.059032 0.057122 
0.912841 0.940774 0.698618 
4.458586 26.967211 4.621881 
26.892702 4.676534 5.268872 
9.380122 9.173974 16.078573 
9.923553 2.414123 2.714027 
2.332860 9.878335 2.885493 
3
9
0.283040 0.003920 0.001781 0.022512 0.012501 0.306784 0.157936 0.204560 0.006965 
47.597385 -3.449506 10.280222 
49.713490 67.350487 -44.610569 
36.534203 55.700325 -0.905537 
68.393898 18.519623 -18.230619 
50.461300 42.182499 -31.750660 
28.044369 -4.628074 -1.163963 
82.180901 1.153067 -2.298622 
51.048645 -6.150229 23.709455 
58.195419 23.541222 0.141221 
3
6
0.935057 0.003535 0.006035 0.004436 0.030738 0.020199 
0.663956 0.617081 0.489899 
35.152317 4.957428 6.381015 
3.646995 26.639305 5.049725 
11.664186 9.836655 18.581783 
2.754499 7.929998 3.523340 
12.659554 2.384777 3.118100 
3
2
0.820335 0.179665 
88.617355 0.000000 0.000000 
47.147320 0.000000 0.000000 
3
11
0.423359 0.011546 0.015582 0.006803 0.043730 0.075497 0.028439 0.040131 0.026775 0.166951 0.161188 
1.626447 1.659062 1.101228 
83.195198 5.008183 11.805140 
39.172390 18.800106 25.559097 
17.065279 13.989844 45.076359 
3.224359 22.210421 2.620363 
30.193035 3.591096 4.434389 
11.157300 7.035002 16.966885 
21.020147 12.479198 5.766265 
52.268860 5.106999 6.711697 
13.567557 2.875866 2.800717 
1.806743 10.348911 1.227788 
3
9
0.132680 0.046336 0.162644 0.074420 0.026332 0.100388 0.312412 0.094488 0.050300 
60.558659 -5.459682 -11.248270 
58.252045 13.956614 21.631271 
49.312336 6.143532 33.906818 
44.077885 -20.870268 -47.449562 
31.825857 1.481939 5.625677 
44.054302 5.122428 20.064234 
70.275154 -37.372616 -55.594990 
56.491653 -13.455442 -29.726734 
85.154572 -2.218405 -7.551898 
3
6
0.487016 0.022659 0.036919 0.045653 0.101048 0.306705 
0.615191 0.621484 0.612790 
5.415359 24.928942 6.275891 
12.829786 5.280093 4.736674 
4.106791 5.076053 10.315087 
2.818375 11.009721 2.986674 
2.690795 3.638502 2.472685 
3
3
0.512938 0.177764 0.309298 
87.873268 9.042544 9.568069 
32.063389 20.778797 16.948578 
57.321430 20.106758 25.474304 
3
10
0.588649 0.012140 0.009304 0.015286 0.009382 0.046073 0.089406 0.107800 0.025872 0.096088 
1.159458 1.031172 1.006203 
37.466438 6.076620 8.299458 
6.194979 41.647480 9.134121 
8.424791 11.265180 26.849190 
21.126734 22.652397 10.480376 
4.986504 18.876356 6.882278 
12.237276 3.672435 3.262833 
3.752446 9.128096 3.173269 
17.545095 6.353214 12.591430 
4.388232 4.120465 9.587560 
3
10
0.133312 0.090464 0.007012 0.051664 0.057592 0.069184 0.150880 0.088660 0.248484 0.102748 
87.888664 9.145823 21.572838 
58.547497 22.349403 38.761002 
68.426041 13.759557 -7.683103 
36.952206 14.011260 18.734488 
46.316601 2.279957 32.695087 
74.311356 13.822695 53.551250 
78.543282 14.617007 35.290546 
58.624832 3.415973 44.208233 
97.441254 0.842040 1.137752 
61.525230 11.998271 25.845516 
3
8
0.451156 0.020240 0.026740 0.024321 0.049550 0.151908 0.141931 0.134154 
1.862264 1.699422 1.256838 
7.003560 28.228510 6.695706 
29.685646 6.140320 6.730169 
9.818253 9.846814 17.012280 
12.126443 11.643901 4.568822 
4.386609 3.721983 6.719820 
11.944958 2.973189 3.176844 
3.169470 10.343526 3.212917 
3
4
0.589272 0.126531 0.109642 0.174555 
97.457054 0.473532 1.410891 
67.381592 53.125065 33.149033 
77.716995 -1.054609 53.404095 
78.922707 30.795115 21.515835 
3
2
0.891571 0.108429 
0.261104 0.266530 0.229709 
1.070624 2.508730 1.027662 
3
7
0.471796 0.040189 0.017298 0.045446 0.352758 0.039972 0.032540 
90.337433 1.001756 5.471519 
56.802010 99.459221 25.731373 
26.660955 -0.356997 7.180743 
56.305092 65.579140 17.204222 
78.547318 5.026249 22.291714 
53.920883 33.537373 17.035534 
43.512341 0.642198 4.737068 
3
8
0.844382 0.002244 0.012594 0.016034 0.010410 0.002662 0.072335 0.039338 
0.565252 0.473607 0.419063 
53.296654 8.909907 9.255488 
7.205369 7.175162 13.252934 
4.292307 18.910379 3.880347 
25.923754 4.276053 4.071216 
21.337458 19.707655 23.766666 
2.435766 5.348070 2.915221 
10.596907 2.426320 2.824310 
3
12
0.104092 0.049236 0.022660 0.122792 0.079928 0.070760 0.051524 0.060444 0.207784 0.049760 0.095544 0.085476 
83.668434 0.379734 0.768610 
56.789047 22.175484 10.412300 
54.043423 32.079788 -29.299206 
66.446548 -15.987583 45.156704 
36.902584 -17.329054 -34.790051 
37.106121 -11.552104 11.926232 
72.914841 -1.330458 28.476866 
57.637115 0.490885 -0.687738 
73.474472 -47.894077 -60.101917 
22.786854 -6.782049 -8.543492 
52.388733 -21.307364 34.687908 
55.699066 -10.729593 24.325480 
3
8
0.471782 0.014815 0.020206 0.029915 0.122245 0.132139 0.025161 0.183738 
1.397398 1.428849 1.024622 
6.374804 33.205406 8.141393 
27.378160 7.529470 8.298657 
8.727828 9.054817 16.406286 
3.475106 11.156039 3.341241 
10.327057 3.937959 3.352873 
13.059283 18.502430 6.590621 
3.331442 3.686371 5.948918 
3
14
0.118665 0.018341 0.004916 0.005856 0.044479 0.077934 0.035467 0.072401 0.290749 0.089623 0.014605 0.048772 0.105898 0.072293 
51.350388 12.507280 17.057034 
46.956860 102.990486 21.939539 
33.607098 -5.163498 -16.523447 
44.351379 35.824310 -45.665985 
66.075912 47.358013 53.672379 
42.988499 11.422987 35.228218 
36.975227 66.978020 17.235519 
9.202366 6.282809 3.750081 
72.786621 10.548679 8.920623 
73.287399 24.359501 25.355457 
45.453247 20.440996 -15.973866 
44.824970 39.058342 30.286991 
30.222595 9.754843 17.420221 
21.881029 32.275478 10.551459 
3
8
0.458864 0.031718 0.025405 0.034416 0.032711 0.139115 0.152785 0.124987 
1.168851 1.315226 0.803611 
5.511582 27.212130 5.494576 
29.087696 5.152610 6.593722 
7.756812 11.023026 14.978485 
16.342808 15.712225 6.085021 
3.970685 3.764109 6.684861 
3.600915 11.027071 2.924149 
11.775226 3.785991 3.480220 
3
10
0.051696 0.084094 0.049843 0.008372 0.135105 0.194984 0.064058 0.016026 0.032110 0.363712 
79.818954 19.366585 21.476439 
50.477272 139.769958 26.497400 
52.384705 104.827423 8.200168 
22.610380 59.137978 14.116294 
45.460083 121.144798 19.772341 
80.803650 -4.805829 43.871449 
92.655685 0.113581 21.069366 
73.229805 54.160595 12.584768 
34.065773 93.226990 19.946602 
67.157181 -7.637806 25.092049 
3
2
0.947807 0.052193 
0.419684 0.417198 0.301758 
4.250160 4.738958 2.339777 
3
7
0.116144 0.075033 0.229147 0.030799 0.148733 0.233700 0.166444 
92.227608 3.489021 10.193810 
46.923824 21.550400 20.809557 
69.280556 4.177382 4.977352 
8.938053 4.608653 2.996264 
80.060280 12.787782 43.418354 
65.571457 13.706187 17.598953 
45.578049 9.883121 8.699401 
3
8
0.653447 0.017666 0.007840 0.013568 0.058497 0.029121 0.104852 0.115009 
1.713441 1.407370 1.185001 
34.339592 3.025656 3.523089 
8.646202 9.881931 28.415594 
19.024885 13.336514 9.545566 
4.800322 4.430135 9.098009 
3.800800 23.184502 4.683145 
13.246243 2.227215 2.128728 
2.922870 9.183220 2.676471 
3
7
0.108133 0.129659 0.031056 0.052555 0.383061 0.122379 0.173157 
68.525307 3.171434 12.112636 
54.138165 68.166191 -31.957031 
52.009975 53.479202 1.883328 
66.806709 39.170765 -26.459520 
77.320381 34.682762 77.556435 
60.454277 -7.080241 50.401722 
56.352222 -5.061114 32.079418 
3
2
0.974419 0.025581 
0.415156 0.415364 0.300737 
3.858069 4.413146 1.926382 
3
13
0.417402 0.009320 0.006240 0.012332 0.012619 0.015877 0.173335 0.016363 0.015831 0.010036 0.010885 0.011974 0.287785 
96.563202 2.294614 0.019421 
59.083969 81.981209 20.064005 
81.216042 -15.284779 66.379707 
61.455864 22.362619 -35.513882 
73.260338 30.465002 39.771183 
41.741322 25.499346 14.909627 
36.311836 15.184863 -9.706286 
53.910854 -0.089744 19.110615 
62.012016 -7.508282 -34.053913 
73.178680 -26.158375 12.362945 
52.695515 60.945629 11.518804 
72.850876 -8.708138 34.918194 
60.709045 9.113023 -1.639538 
3
11
0.825539 0.004702 0.008110 0.007053 0.003602 0.004400 0.010483 0.009297 0.062964 0.036001 0.027847 
0.926431 0.897758 0.810957 
7.912054 49.472015 8.949766 
44.885410 5.610780 7.077494 
8.014176 7.974135 32.207283 
22.399836 28.833120 32.575195 
22.944878 23.254528 7.950242 
6.701844 19.110102 15.637886 
24.070225 6.522913 17.978842 
5.170360 4.112301 7.585592 
17.607203 2.951438 3.409846 
3.164321 15.073045 3.282712 
3
12
0.014645 0.014410 0.067797 0.098336 0.002419 0.060696 0.007198 0.008857 0.123705 0.190567 0.403230 0.008138 
50.098186 10.029706 44.010944 
12.240419 2.669178 -12.190960 
64.947327 30.934418 60.826530 
90.230453 13.759721 92.373260 
80.067566 1.776062 31.476833 
17.783937 0.473305 5.366601 
48.096153 -25.928846 39.477566 
45.859375 -26.877083 -1.545833 
72.672615 27.466091 71.082306 
76.249580 13.886805 76.132820 
0.766567 0.047678 -0.060251 
27.954004 40.789326 12.902896 
3
8
0.851973 0.007731 0.007148 0.006934 0.021929 0.020880 0.017190 0.066215 
0.693944 1.062102 0.678133 
3.379598 58.215847 3.868986 
38.265400 6.336748 7.121958 
17.076326 18.110687 26.180958 
3.717060 32.470596 4.084116 
11.981119 4.134891 4.639791 
4.324233 5.556321 12.808757 
1.624936 11.292045 1.955554 
3
13
0.343513 0.000899 0.065548 0.016769 0.003930 0.078704 0.052492 0.111854 0.002779 0.065754 0.122141 0.133673 0.001945 
91.613022 -1.945920 -6.574229 
45.916203 81.262573 24.782124 
53.802277 -17.504879 -68.236137 
50.367863 -11.592996 27.317835 
45.704369 29.035990 -53.916454 
74.327118 9.310591 12.047667 
35.713371 -1.643609 -5.685428 
59.074997 -17.047533 -55.144814 
44.869965 55.139194 -39.087914 
46.963768 -12.276098 -37.655128 
71.327286 -5.725534 -15.439039 
88.173592 3.731989 5.684309 
46.043148 30.164974 -27.748732 
3
9
0.640661 0.004268 0.002272 0.009492 0.015820 0.013675 0.055976 0.055062 0.202773 
