3
2
0.389093 0.610907 
3
8
0.763161 0.004684 0.009342 0.018710 0.012957 0.074992 0.038667 0.077487 
0.644086 0.984105 0.471453 
43.806530 13.656362 10.818781 
10.376907 13.779144 21.121807 
6.017754 28.769756 5.751802 
22.143185 9.519925 7.728007 
3.640831 3.911533 5.373079 
10.791527 4.542011 3.354111 
3.007259 11.113715 2.542629 
3
7
0.423396 0.071381 0.009125 0.079171 0.214256 0.094179 0.108491 
81.991051 -16.015171 -16.140253 
69.446655 36.816433 38.415703 
58.892418 -3.847149 29.439154 
34.818630 9.449732 7.648772 
50.712589 -21.697359 -24.352631 
48.867844 13.744605 12.568605 
57.837898 24.747646 25.863401 
3
7
0.705673 0.011303 0.022649 0.061907 0.020794 0.091566 0.086109 
0.533142 0.719448 0.504565 
10.461423 12.972252 21.610807 
6.054254 24.693310 6.272656 
3.986904 4.325535 9.900379 
20.819820 8.223778 7.634661 
3.413118 10.672035 3.479800 
8.119946 3.665373 3.372478 
3
12
0.251102 0.025690 0.046248 0.094588 0.033511 0.023214 0.096526 0.067412 0.031740 0.192074 0.090365 0.047529 
95.978493 -0.286656 -1.204012 
50.775585 16.527708 16.127808 
75.679001 17.340902 24.188253 
70.739883 -28.422836 -65.622139 
51.209229 -29.605810 40.715755 
23.130377 -2.957515 -3.670738 
89.675430 10.832647 9.088144 
48.492676 -26.575325 -45.532570 
56.841583 -6.029315 22.476412 
78.927635 -14.547008 -27.266245 
65.114601 -0.093528 0.728517 
40.653030 -18.151855 12.945112 
3
13
0.576713 0.000972 0.020597 0.005885 0.006253 0.021910 0.031027 0.028846 0.025194 0.110971 0.003862 0.086013 0.081757 
0.611853 0.776403 0.474240 
93.780113 5.863355 10.738250 
5.238485 33.960476 6.332155 
11.121719 15.351819 33.723057 
30.435551 21.230909 21.590666 
29.803045 3.574288 3.727650 
5.647081 14.931977 14.946076 
14.346966 5.238332 15.815561 
16.659626 17.354092 6.413154 
3.523434 4.359349 7.835144 
53.916359 8.938809 10.970531 
3.932840 12.826419 3.541739 
11.485476 3.976999 3.496880 
3
10
0.235878 0.034788 0.026603 0.210232 0.028383 0.029762 0.034962 0.144174 0.215391 0.039826 
95.374619 -0.706020 -0.378538 
71.326363 48.024422 52.472233 
26.935484 24.156651 10.790544 
42.026478 -24.602545 -53.705429 
56.186512 4.690306 10.185209 
8.975297 1.303832 -2.972379 
43.062878 36.205017 26.467894 
75.730911 -6.100710 -5.290945 
59.220997 -20.544819 -33.722446 
58.890366 38.749744 39.878819 
3
11
0.783376 0.006822 0.012491 0.014504 0.025032 0.011804 0.033474 0.008908 0.036444 0.014111 0.053033 
0.535182 0.683401 0.415655 
16.286909 43.666069 17.382919 
38.051525 4.662018 6.947040 
8.677101 21.959097 21.119036 
6.345585 28.449713 5.688425 
17.113346 9.033293 29.623156 
6.223350 6.620219 13.388104 
2.491967 56.322041 2.610580 
15.807000 5.900317 5.048554 
26.635418 23.443920 11.134067 
3.545707 12.921426 3.223737 
3
5
0.292069 0.003829 0.009122 0.330589 0.364390 
0.712427 0.055171 -0.027370 
71.789757 43.020279 34.443970 
87.243324 23.788702 33.682831 
64.129608 -0.114311 -2.327793 
33.736511 0.444424 -0.941008 
3
13
0.771670 0.000120 0.000871 0.000444 0.004935 0.000256 0.016496 0.008180 0.000529 0.017708 0.146721 0.031250 0.000820 
0.373397 0.454682 0.292898 
50.319950 49.484985 22.235163 
13.555044 13.934368 35.908043 
3.090902 50.519356 5.972487 
22.419516 5.321010 5.644485 
45.507839 17.764862 39.977238 
1.071892 19.825024 1.260760 
4.925024 6.307337 10.711002 
21.691341 36.754612 10.693493 
7.104817 2.352946 2.627079 
0.756346 3.217837 0.839657 
1.174646 8.957641 1.329669 
52.838383 12.608757 12.199673 
3
8
0.286786 0.013902 0.025821 0.209098 0.015815 0.037474 0.400486 0.010618 
70.208931 1.685429 2.919327 
56.606422 71.233406 33.153320 
74.765228 57.349251 57.379158 
51.026520 4.709566 8.321907 
58.414318 23.269611 18.739529 
88.360695 7.752336 28.410477 
75.783302 7.852320 14.572823 
71.366196 40.880001 33.279438 
3
6
0.916757 0.002405 0.008295 0.036370 0.034235 0.001939 
0.426008 0.409101 0.320277 
30.876825 3.881253 3.524721 
3.949554 22.454491 3.721356 
1.995929 6.711694 2.463388 
7.222808 1.764298 1.984350 
8.822597 13.540589 22.176638 
3
16
0.155069 0.004183 0.011721 0.007850 0.026387 0.062362 0.006840 0.013950 0.022266 0.029347 0.150827 0.043439 0.166029 0.233006 0.047060 0.019663 
36.819508 -0.009282 -2.427422 
53.118904 -17.843496 -71.808945 
68.950470 46.638191 44.695263 
57.349106 -8.127234 43.582020 
54.363335 24.681189 42.342819 
55.314526 5.877987 6.844131 
72.023186 -15.806589 -25.876144 
46.078312 -6.389458 -31.974699 
83.613640 1.423994 6.456967 
72.569847 19.491261 23.589457 
53.468655 -1.766048 -10.305490 
26.001850 3.347709 13.785192 
1.899137 0.338396 0.034630 
46.108006 -0.469957 -3.785669 
42.404236 14.006583 26.082466 
26.152388 25.770861 15.655957 
3
12
0.627450 0.004831 0.005877 0.022253 0.019515 0.022707 0.140827 0.055633 0.006121 0.064493 0.012347 0.017946 
0.495197 0.486760 0.372058 
56.272362 10.181146 8.609238 
9.061199 49.186424 9.794523 
10.207167 6.738939 17.732426 
16.512493 17.558451 6.683666 
27.795019 5.293571 6.456649 
3.566955 5.081542 4.083576 
4.150588 15.737323 4.515642 
33.195358 24.518019 15.843127 
12.743176 4.034904 3.861232 
8.462629 23.199543 18.713614 
4.538342 33.492245 4.533117 
3
9
0.224429 0.008079 0.045136 0.102695 0.031910 0.044746 0.058266 0.139508 0.345232 
49.696457 21.812817 24.703526 
48.248875 73.446777 27.662668 
76.428818 43.697277 57.704445 
64.082985 -2.046899 -1.609234 
63.428680 54.239819 44.520554 
90.289711 19.959515 60.590069 
91.233612 -1.792161 0.762887 
22.459740 4.087677 2.994115 
44.132263 2.462631 1.748153 
3
13
0.429058 0.005201 0.008508 0.035495 0.010114 0.098049 0.047718 0.013182 0.044243 0.007214 0.026388 0.131938 0.142891 
2.424989 2.422694 2.123719 
80.539368 7.561364 12.670667 
30.227724 9.679381 35.744095 
5.313015 25.602329 6.659999 
43.512135 24.002232 13.530805 
5.039798 5.295535 12.025893 
28.262175 4.898266 5.942003 
50.352448 6.366162 8.655335 
17.376949 13.907657 8.744194 
19.847561 29.475891 23.382721 
9.329584 8.449936 26.605879 
12.143547 3.475300 3.680129 
3.470722 11.492644 3.557174 
3
5
0.421339 0.026811 0.179814 0.086180 0.285856 
86.791855 0.359367 -2.795426 
46.115250 12.587969 6.527016 
44.113487 0.699980 -3.216315 
73.677002 31.493437 22.038263 
64.149773 4.156320 -3.648547 
3
6
0.838942 0.004327 0.016928 0.018710 0.015401 0.105692 
0.596219 1.151145 0.584087 
16.518425 14.805779 19.557907 
4.457107 24.952513 5.143347 
4.473221 5.946416 11.040673 
15.026313 4.696740 4.717697 
1.381879 8.531214 1.526633 
3
12
0.364867 0.010428 0.012307 0.080892 0.010500 0.027735 0.076277 0.017578 0.017012 0.018331 0.281765 0.082307 
44.805134 -3.259497 -8.826229 
49.038998 117.210129 8.789872 
51.309418 99.376183 -17.188341 
39.778999 -25.153074 40.003746 
43.988903 48.643108 25.327103 
37.829384 -18.358835 -35.726364 
50.457535 12.362221 32.015648 
23.073399 34.615093 8.377670 
37.937107 68.006287 -2.861635 
38.253139 86.575203 13.439936 
66.307472 -2.865641 -9.768951 
16.154755 -2.650055 2.776612 
3
5
0.753023 0.031762 0.074974 0.056481 0.083760 
0.902566 1.416437 0.731476 
23.547422 8.530831 7.532595 
4.986822 17.673693 4.927645 
5.895329 6.551116 13.172615 
10.451803 5.278329 3.988485 
3
10
0.805392 0.000146 0.005392 0.001200 0.005589 0.173837 0.002924 0.002237 0.002901 0.000383 
45.487461 -31.454006 -48.761909 
43.173912 108.565216 28.347826 
87.709808 20.168058 88.621086 
37.338165 26.956522 23.497585 
50.961269 -36.429989 53.679245 
78.050316 -15.174932 -18.623173 
72.632095 30.264189 67.046967 
52.655941 -12.663366 9.331683 
59.465588 -11.993927 33.615383 
34.764706 65.735291 20.470589 
3
9
0.929565 0.001620 0.000334 0.001763 0.001311 0.013463 0.005361 0.001501 0.045082 
0.529639 0.564311 0.419999 
3.971478 36.748333 5.925087 
21.446112 35.921455 34.015865 
40.618607 3.721424 5.617271 
8.574731 8.907411 26.885202 
3.101781 10.099191 3.239254 
17.437157 3.100390 4.689296 
12.883677 20.425110 11.125826 
4.495300 2.695690 2.865459 
3
7
0.216102 0.120892 0.110380 0.274608 0.098964 0.112163 0.066892 
52.239021 -14.340721 -25.822784 
78.563896 30.163042 52.867474 
32.063656 -0.976788 -2.214590 
49.060078 -34.516914 -49.449100 
71.808945 22.221098 31.866781 
44.335949 -0.301324 -3.835070 
56.259464 11.879823 13.301032 
3
7
0.615241 0.004816 0.012423 0.047106 0.187013 0.089267 0.044134 
0.714104 0.814410 0.677035 
25.007385 5.854271 6.631008 
5.772092 19.977058 6.493442 
3.311707 3.588606 7.090091 
4.501892 1.949821 1.722874 
2.717339 7.493168 2.271447 
11.376594 3.734286 3.247661 
3
7
0.268581 0.053318 0.078570 0.209419 0.110542 0.185006 0.094564 
48.676907 -27.762173 7.137201 
28.257673 -2.635676 6.401246 
80.430069 -19.389038 28.352919 
41.461143 -16.175398 4.319397 
58.368744 -47.117599 16.935564 
67.228523 -26.293455 13.718061 
1.427243 0.249674 0.217502 
3
5
0.831707 0.017080 0.024780 0.089903 0.036530 
0.887302 0.914378 0.752355 
2.132779 37.280724 2.400907 
11.872166 6.076083 8.407246 
3.015667 6.635906 4.428284 
3.567478 19.874828 4.138625 
3
8
0.214603 0.069872 0.124053 0.019717 0.295840 0.102149 0.121963 0.051803 
92.639595 -1.842367 0.370906 
56.773232 -26.405746 -45.896255 
66.989830 22.776747 30.214476 
21.842619 6.041225 -4.523677 
81.282074 12.283348 21.441221 
76.773476 -17.457972 -19.777348 
66.833313 11.657390 13.502112 
47.134644 10.260694 4.455930 
3
8
0.562399 0.011349 0.019298 0.038619 0.105274 0.138016 0.013511 0.111534 
0.971800 1.712764 0.870285 
5.615065 32.825500 5.426629 
19.160721 8.875742 7.422015 
6.058308 6.446940 14.482272 
3.174551 11.264133 3.099202 
2.581696 3.324343 6.264049 
8.897954 20.760595 14.681215 
7.438066 3.635411 2.970210 
3
2
0.512400 0.487600 
86.025719 1.506092 -0.096584 
31.672483 -7.061840 -14.009289 
3
2
0.991826 0.008174 
0.449941 0.481137 0.332849 
5.600046 6.811664 3.058415 
3
16
0.145784 0.006306 0.004448 0.025343 0.025149 0.055552 0.042918 0.037261 0.253351 0.033649 0.047284 0.054552 0.013358 0.014291 0.161672 0.079082 
42.875881 -9.687879 -21.422636 
64.120003 61.414547 26.796364 
69.923744 -41.802425 63.410744 
80.818779 9.553502 45.281075 
45.999363 -21.010191 -62.743950 
41.524067 7.869479 -4.804020 
49.832302 -12.205668 1.277435 
62.793640 19.800440 18.434113 
44.449112 -18.205517 -36.656879 
70.983215 -2.917403 24.824205 
61.436234 -5.164677 -24.254690 
67.631561 1.193875 0.282690 
87.245346 8.018613 78.063171 
77.060410 36.813915 53.132145 
28.360712 -12.885289 -35.590221 
13.324512 -0.919313 -10.865553 
3
9
0.510342 0.029489 0.031954 0.023213 0.120325 0.039927 0.109439 0.029265 0.106045 
2.040054 2.531362 1.666297 
34.080940 8.568482 7.811792 
7.906837 39.733932 6.856181 
16.185001 10.969472 23.747681 
3.930645 16.553167 3.857412 
17.360800 18.715954 6.573394 
14.705610 4.450826 4.180763 
7.358023 25.728703 16.027498 
5.053417 6.489854 9.985987 
3
3
0.525678 0.259723 0.214599 
70.832703 -4.386853 -2.975990 
76.247658 11.621247 16.580898 
55.757618 12.500998 16.784794 
3
6
0.640902 0.026388 0.021498 0.097114 0.092273 0.121824 
0.895361 1.124557 0.804523 
6.297127 23.202576 7.753036 
15.977553 10.744164 13.203757 
8.827715 3.960431 3.425890 
3.351179 4.255692 9.117782 
3.323794 9.974572 3.303103 
3
7
0.524694 0.008053 0.065383 0.010516 0.005703 0.023104 0.362546 
76.317093 -21.138798 45.605831 
48.467514 55.974609 -23.535475 
48.578873 -26.093294 52.610130 
85.804016 20.872421 -8.269815 
33.122520 -8.711785 25.726955 
76.368919 40.373890 -17.138670 
63.348652 -29.563622 59.920467 
3
5
0.857111 0.007040 0.011666 0.009957 0.114226 
0.484703 0.490989 0.338639 
20.535973 5.595622 4.846472 
3.312692 16.240295 3.691222 
7.297618 5.303985 9.427911 
3.650127 3.080000 1.661626 
3
5
0.297075 0.161856 0.164913 0.222745 0.153411 
84.860405 -9.762816 -5.578066 
45.684532 6.010983 4.561310 
67.096230 13.385274 14.834638 
68.318710 -1.460441 -7.907578 
89.732620 11.066463 23.527395 
3
8
0.636442 0.009571 0.010920 0.014942 0.059744 0.150316 0.050122 0.067941 
0.865376 1.146443 0.856942 
11.138485 12.210269 22.999863 
6.448492 29.883314 7.090384 
21.810644 6.774669 6.795869 
3.736192 4.164586 9.911776 
1.907973 6.843723 2.121313 
4.232972 15.191993 4.770492 
8.681991 3.712605 3.714175 
3
3
0.539303 0.217195 0.243501 
87.233437 -14.000905 -15.262074 
65.338943 -15.088121 -28.094421 
46.025726 -8.275657 -20.280727 
3
7
0.841819 0.004735 0.008222 0.011710 0.017335 0.035943 0.080236 
0.466885 0.646418 0.421627 
5.243462 42.283607 5.609448 
23.658703 7.798757 7.780432 
8.351252 9.163062 15.312264 
4.446909 23.769716 4.484268 
2.705773 11.452944 2.650033 
3.931350 3.531501 3.053118 
3
3
0.473957 0.448571 0.077472 
89.410622 -11.658068 -10.427232 
75.333260 -14.820231 -44.201672 
78.786469 -45.770199 -24.273830 
3
2
0.992096 0.007904 
0.552917 0.841556 0.585545 
1.746928 23.761333 2.001133 
3
15
0.103603 0.003335 0.164149 0.021062 0.012356 0.002809 0.008809 0.173567 0.058227 0.141010 0.056103 0.134938 0.009644 0.086546 0.023840 
84.911263 -4.813235 -19.788012 
34.375587 68.863853 21.713615 
71.789146 -14.922828 -46.479462 
67.822617 26.446585 41.930447 
50.232082 39.776451 35.073807 
68.125229 -49.760590 -52.112339 
43.987568 -0.126702 6.368265 
78.613647 -9.649417 -32.871342 
80.015007 14.656391 26.291086 
2.626618 2.705229 -0.945850 
73.990738 7.247782 14.698797 
88.286491 6.653559 14.499508 
28.266155 27.927711 11.987952 
91.912613 -0.390062 -4.914754 
56.982143 16.272991 23.338615 
3
13
0.716668 0.003619 0.008328 0.006431 0.025288 0.023762 0.081139 0.005951 0.008894 0.041790 0.053170 0.019533 0.005428 
0.812275 0.936533 0.755368 
64.592300 9.911275 10.939162 
4.970234 47.491322 5.502654 
10.008339 10.471098 38.074883 
23.088493 4.977867 5.373542 
3.238328 23.066650 4.024695 
2.188849 9.081974 2.260012 
30.440294 10.107673 25.489622 
40.554234 6.817934 6.696451 
3.543525 3.835707 8.654281 
10.403737 3.124612 3.171428 
9.753751 10.500630 17.771906 
27.014111 27.752813 13.648555 
3
6
0.285924 0.037099 0.246762 0.142372 0.078773 0.209070 
68.003479 11.470757 11.411153 
51.280773 33.256027 16.233185 
52.951458 1.767795 1.832976 
35.477745 5.988083 8.503488 
13.521259 1.611415 3.984289 
83.039139 19.755112 24.567011 
3
9
0.707288 0.005407 0.018270 0.016147 0.016665 0.011061 0.049575 0.114680 0.060908 
0.496570 0.671500 0.405373 
38.235680 8.134701 7.008141 
4.425212 30.212641 5.511956 
6.829006 8.895700 15.655069 
20.220160 4.142893 5.139491 
15.754385 17.099222 7.410058 
3.221596 14.147850 3.171571 
2.230654 5.090822 2.940875 
8.931178 3.306866 3.420288 
3
5
0.288845 0.219411 0.194583 0.117071 0.180089 
30.775625 6.786675 5.906072 
44.410789 5.211249 -2.370193 
51.301811 12.382560 10.307424 
65.190193 3.295072 -2.813039 
3.973590 1.386792 0.568553 
3
9
0.525147 0.023098 0.040123 0.022187 0.021200 0.022414 0.143266 0.095325 0.107240 
2.387516 2.648640 2.118313 
40.957138 5.299106 6.501234 
3.490339 31.291759 3.767780 
9.177284 8.041463 34.579914 
23.788843 8.167689 18.423489 
9.467460 18.245319 18.255339 
2.686821 14.095497 2.879997 
16.240208 3.433315 4.082058 
4.596599 4.273106 12.260507 
3
6
0.265933 0.064614 0.066182 0.212559 0.257684 0.133027 
88.290443 9.736072 17.724743 
33.334229 33.889809 22.734653 
7.163234 4.980408 2.139339 
80.366821 22.445499 28.454880 
64.391960 6.497922 10.254085 
47.236423 18.704876 23.828934 
3
6
0.722781 0.012115 0.023611 0.049000 0.033328 0.159166 
0.555447 0.910906 0.588432 
6.794474 30.924168 7.507225 
18.604584 6.367447 6.008193 
3.735542 13.723795 3.874198 
5.846454 5.766787 12.410512 
3.742739 4.432967 3.010701 
3
13
0.061177 0.113514 0.084889 0.106480 0.054300 0.090931 0.000006 0.190925 0.028721 0.046102 0.024252 0.102408 0.096294 
53.090874 33.730682 40.784164 
39.479820 -19.756931 -68.725800 
83.634766 37.133923 76.787827 
63.445530 43.599098 51.313286 
52.815487 -32.644333 -71.578453 
30.438351 -10.882279 -60.645897 
89.000000 -51.000000 69.000000 
72.999435 48.940384 64.254829 
83.127113 3.076223 -8.266132 
43.831314 15.681207 26.826963 
36.197159 6.050100 -3.546860 
88.610703 5.315551 23.939520 
83.895256 24.015034 45.946297 
3
10
0.746818 0.005498 0.010946 0.014128 0.016419 0.023648 0.002571 0.040780 0.059057 0.080134 
0.620190 0.802709 0.543775 
4.956993 42.547287 6.675813 
27.278837 5.017978 6.112706 
7.585971 6.360630 20.097061 
11.063183 15.094578 8.388042 
2.571657 21.368923 3.794645 
27.847908 19.782515 29.087418 
10.849315 2.813972 3.178193 
3.241343 3.514775 6.705484 
1.954770 8.724964 2.115445 
3
2
0.394880 0.605120 
77.931686 0.000000 0.000000 
30.992823 0.000000 0.000000 
3
7
0.695108 0.012039 0.034913 0.019570 0.038704 0.126844 0.072823 
0.949419 1.423559 0.758011 
33.703365 4.447465 7.193172 
3.338326 24.784552 4.517892 
8.471648 5.499265 21.726603 
15.027201 2.613258 3.844596 
1.845386 10.359378 1.968907 
4.013577 3.837065 7.780329 
3
8
0.097541 0.036437 0.090734 0.192387 0.019625 0.343227 0.017529 0.202521 
79.277679 -25.152353 -37.498295 
58.504356 10.244244 38.877411 
59.501041 -12.468033 51.952694 
59.183525 -27.324598 -78.843147 
42.495510 0.585048 -0.234135 
96.883522 -0.875330 -1.516503 
46.877460 -3.675555 28.603809 
70.541260 -31.465076 -62.032990 
3
6
0.840685 0.022742 0.000711 0.114470 0.006846 0.014546 
0.346682 0.366769 0.259105 
3.466020 14.495024 3.490777 
46.737492 5.895384 4.461454 
2.824250 4.489689 2.489466 
1.996877 36.716290 2.153814 
18.318605 1.917892 1.899198 
3
10
0.246331 0.008420 0.031763 0.148201 0.043692 0.067840 0.162485 0.180296 0.044976 0.065994 
82.615562 0.026803 -0.880275 
51.015095 45.307171 22.822641 
46.151024 -5.987192 -23.613075 
76.971939 7.879688 10.734189 
45.274445 14.388535 10.146303 
3.060654 0.657315 -0.799161 
63.857880 5.332504 4.759449 
69.489655 -4.928831 -12.905162 
65.130455 17.570326 25.548010 
48.540146 2.073533 -5.128413 
3
8
0.532158 0.021925 0.028060 0.012572 0.028060 0.109700 0.092226 0.175299 
1.203533 1.682398 0.824479 
31.132708 4.778658 4.265498 
3.083081 31.411396 3.559269 
12.267904 10.389523 17.584049 
10.851152 15.776271 5.407723 
2.074223 12.859571 2.356175 
12.614682 2.770785 2.728292 
3.730447 5.138713 4.149213 
3
9
0.243251 0.037899 0.047454 0.070773 0.034304 0.109860 0.079246 0.180957 0.196256 
59.774864 -0.278753 -0.904726 
53.377281 33.797047 28.210335 
67.857483 42.639374 41.951633 
55.060432 -12.511677 -16.349289 
40.644989 19.907619 11.816076 
80.130661 -26.664827 -21.675640 
81.915558 14.136909 16.484402 
29.695848 -0.084689 -6.983597 
83.510918 0.351908 1.890472 
3
11
0.540005 0.013274 0.012825 0.012071 0.017617 0.042268 0.009420 0.143014 0.050506 0.058641 0.100359 
1.717209 1.768482 1.507685 
7.517499 51.240715 9.196530 
46.209682 7.266037 8.956617 
13.170858 9.549435 42.637333 
28.172840 17.849340 18.739962 
5.598303 26.623304 5.735315 
11.638100 32.442818 28.403881 
11.158942 2.413944 2.903234 
7.130745 6.589608 15.502875 
23.877848 3.889174 4.816925 
3.223894 12.108004 3.091784 
3
7
0.193360 0.028000 0.177515 0.116469 0.064000 0.271861 0.148795 
93.353554 8.472409 17.129065 
30.831509 32.541046 13.700938 
46.991585 -9.460144 -11.766173 
42.679573 5.708314 10.781293 
9.923851 5.149555 2.161027 
88.239029 27.458527 26.577305 
66.641891 7.754145 6.484641 
3
16
0.542673 0.005922 0.005112 0.011439 0.015222 0.013556 0.063480 0.033147 0.044947 0.038101 0.023937 0.090074 0.016056 0.007566 0.061475 0.027292 
1.000458 1.259139 0.786188 
10.083225 72.409355 14.231776 
62.740726 11.318754 10.293070 
11.888699 10.872996 43.266766 
13.894737 33.457508 28.255573 
28.041540 37.612240 9.380457 
15.989537 5.317883 4.928376 
7.000041 12.543638 23.359587 
6.798115 28.800594 7.428312 
20.216900 19.926441 8.144330 
23.498333 8.802316 21.326502 
4.742325 13.622945 4.373236 
8.071683 48.893829 10.121898 
42.921635 23.163219 28.638304 
5.977724 4.985163 11.199276 
35.401852 8.836448 7.338393 
3
8
0.040089 0.052214 0.038658 0.186710 0.176825 0.430245 0.031238 0.044021 
92.909554 2.642643 7.189365 
75.219864 28.462139 30.191458 
48.851067 8.103651 9.950923 
76.706787 -6.501468 45.601044 
81.931648 -1.214597 32.578304 
84.030479 -18.700338 -21.973976 
63.114620 3.011410 22.134281 
75.769981 4.748676 11.192113 
3
8
0.594527 0.028490 0.029570 0.090384 0.109025 0.123325 0.021682 0.002997 
0.606301 0.591944 0.524596 
14.518608 4.483810 4.134231 
5.026124 13.586346 4.522700 
2.631529 2.535208 5.880352 
6.514429 2.330883 2.260899 
2.199702 5.492617 1.997687 
6.829618 6.072871 12.277015 
32.944260 8.707473 9.490242 
3
8
0.267241 0.047612 0.047241 0.298400 0.044365 0.100151 0.120017 0.074974 
80.216309 1.577059 2.059669 
55.022987 28.333761 36.220367 
73.125206 38.206219 55.839527 
67.280899 -1.858918 -3.762006 
41.795601 10.112867 11.442644 
84.633331 21.979462 38.915276 
2.556762 -0.093549 -0.836638 
69.988571 16.420134 22.294239 
3
11
0.660327 0.001890 0.004835 0.013547 0.017498 0.035045 0.040076 0.030161 0.089330 0.096471 0.010823 
0.742421 0.766967 0.514401 
34.973282 37.948654 12.755972 
10.818285 38.592701 13.763448 
45.415630 2.216089 2.761074 
8.743958 7.921138 15.637790 
4.961391 18.574736 3.909413 
21.621115 3.063175 3.046132 
0.937109 35.692802 0.977063 
2.354352 7.368094 2.457315 
9.590270 2.510492 2.371353 
27.036034 15.101583 10.545321 
3
5
0.369712 0.130931 0.169045 0.035141 0.295171 
89.182587 0.030756 1.534268 
55.714664 8.603992 9.808656 
61.634972 -15.903744 -37.009838 
21.734058 13.387527 11.055712 
70.235504 14.876278 20.275471 
3
8
0.731163 0.007178 0.006695 0.010080 0.023674 0.093244 0.032532 0.095433 
0.462791 0.734287 0.417048 
35.045654 6.323987 6.432911 
5.150020 29.347965 5.052704 
9.333342 7.456816 14.110141 
15.580518 4.041042 3.563701 
1.653772 7.444984 1.852498 
2.764927 15.745586 2.742431 
3.920776 2.576295 2.977840 
3
9
0.193298 0.101273 0.017277 0.480637 0.050464 0.051010 0.055437 0.022505 0.028099 
67.876160 -27.403988 -57.491558 
89.637245 22.253164 89.385468 
41.145027 1.722763 36.752434 
62.439705 -37.468258 -74.123360 
82.624474 -5.286686 -25.948984 
54.938820 -19.871376 -25.851948 
73.039421 34.214729 70.893967 
67.009392 -1.392193 53.002026 
68.749557 -9.273740 9.768024 
3
7
0.940591 0.005993 0.000017 0.000017 0.006234 0.009953 0.037195 
0.504715 0.455989 0.330295 
21.738615 4.766477 5.574708 
0.160017 44.568977 34.610249 
36.570744 10.861856 47.670345 
4.033003 15.375362 3.941445 
4.070343 4.407671 8.253381 
7.511453 1.386055 1.411989 
3
8
0.169582 0.021047 0.092862 0.194530 0.157138 0.065371 0.122129 0.177341 
95.671577 -0.852700 -0.344288 
73.194458 1.953868 48.840504 
40.452843 -5.512776 6.019885 
49.496494 -14.117053 -20.776396 
19.254526 -0.893372 8.254342 
51.178623 0.154215 25.076803 
32.566315 -0.853689 21.818798 
69.762474 -11.125874 -10.858295 
3
8
0.591343 0.004860 0.003047 0.036559 0.015233 0.038771 0.066136 0.244052 
0.809662 1.031852 0.668904 
3.213741 56.734745 4.760084 
57.965424 2.550999 3.724211 
7.843633 8.435793 17.365471 
9.271288 29.277050 9.917112 
19.898993 4.804541 4.975219 
3.701467 15.901087 3.703728 
4.870573 4.755233 4.529909 
3
5
0.168135 0.047192 0.366768 0.133542 0.284364 
80.074196 -16.243595 72.500023 
58.943008 -32.641956 55.310677 
81.971657 -14.179893 42.194931 
69.841156 -24.773924 67.426788 
79.408913 -15.835218 55.342911 
3
5
0.539809 0.010432 0.077468 0.256219 0.116072 
1.405049 1.934943 1.617680 
12.296133 11.821730 9.625543 
3.257101 14.450484 3.416336 
1.874819 6.781926 2.307070 
5.767488 3.409735 4.253571 
3
2
0.736952 0.263048 
72.040268 5.988804 10.966109 
8.353058 3.000931 4.464540 
3
7
0.774002 0.018930 0.024204 0.030788 0.064196 0.017334 0.070546 
0.460128 0.475042 0.410204 
31.310608 8.979577 9.027034 
13.677046 21.770432 8.701284 
8.359043 7.289472 17.330811 
13.654260 5.007080 4.928676 
1.938335 37.683231 2.585315 
3.720966 11.636216 4.360610 
3
10
0.398648 0.063173 0.018659 0.021458 0.031223 0.035369 0.105710 0.058972 0.182028 0.084760 
91.226318 -9.241627 -13.005650 
71.704346 2.613452 23.215090 
42.293167 18.735205 7.858145 
40.451580 -6.391579 -27.478683 
11.926049 0.334073 -9.015900 
45.660614 -3.371151 22.371151 
80.264030 1.845173 3.430533 
40.390598 -1.466064 -3.276774 
68.427834 -6.607775 -14.628922 
60.462563 1.693316 5.709384 
3
13
0.617715 0.010613 0.027480 0.014167 0.013432 0.026201 0.042713 0.080356 0.010045 0.059343 0.080238 0.010637 0.007060 
1.036038 1.210379 0.999052 
50.996773 8.741725 12.768764 
15.923342 22.951471 6.521398 
9.387299 7.918993 32.128387 
28.857445 10.407792 25.886944 
7.602656 21.273401 16.704908 
26.259583 6.923491 7.579706 
4.047617 12.576783 4.203757 
36.441872 29.152225 12.732581 
6.215012 5.471699 13.594123 
11.902491 4.764081 4.447440 
11.006542 45.876114 11.313133 
15.228316 29.646193 35.379269 
3
6
0.331856 0.025274 0.073484 0.333912 0.179316 0.056158 
93.545952 -0.516175 -0.279897 
58.800438 47.572197 35.223263 
85.458031 15.335811 20.176367 
76.037338 -7.443491 -5.286137 
72.923126 -28.408915 -24.011475 
69.980919 31.229897 32.210815 
3
5
0.907012 0.014472 0.007981 0.025061 0.045474 
0.624281 0.630917 0.500575 
6.733527 6.771021 18.139397 
4.925673 27.613934 6.467238 
14.803651 2.813623 3.896544 
2.229220 11.666854 3.283835 
3
6
0.304336 0.012604 0.156212 0.228664 0.108124 0.190060 
82.938148 -22.502518 -16.864496 
32.214516 -10.837830 -2.621387 
92.638649 -7.109746 -0.546686 
65.833237 -24.832888 -23.038811 
60.722271 -8.661575 -5.516070 
0.294615 0.021428 -0.017867 
3
6
0.950383 0.003074 0.004720 0.008751 0.011808 0.021264 
0.365690 0.584454 0.294810 
6.840746 31.106668 6.287991 
